"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"",0.16268307416574,-0.0248561294051014,1.77453196436736,0.0362925337381304,6.88791976233283e-06,404.734367019897,0.0031800271278401,-0.000805917818369473,0.0193339010347016,-0.00183325837161546
"",0.139310677620033,-0.0359182383361245,1.69076750544353,0.0449040683075663,7.83667469805849e-06,440.993153327208,0.0080540418806313,-0.00196319223358388,0.0321515867936217,-0.00312485633985338
"",0.141745940499788,-0.035459946539404,1.88478638316,0.0404975345216357,6.6453632735497e-06,426.127929447129,0.00459439154827657,-0.0011527219457852,0.0227076235384677,-0.00240401212121821
"",0.23525906321431,-0.0144734685208064,2.21678595761075,0.0575512935244299,9.78629999259795e-06,512.926198184686,0.00871332106874845,-0.00317176515243767,0.0382142367877508,-0.00484245527442029
"",0.183386588029646,-0.0675731315114975,2.31909659523505,0.0571264818367001,1.1517858194976e-05,557.434381107352,0.00809874934523669,-0.00188455931433851,0.0246375912218433,-0.00369921799102391
"",0.138900195342351,-0.0155881786946255,1.79798464334302,0.0406792687074331,8.10953504348788e-06,434.763241669406,0.00454511740345664,-0.0012029588354473,0.0228851818128012,-0.00239796543377579
"",0.269286938891167,0.0920877072259768,1.81069023910636,0.05233037611381,1.19900055578492e-05,403.826951323452,0.00626042944766592,-0.00260677680806454,0.0284186461391583,-0.00356324140417252
"",0.470264412504695,-0.134821167013299,5.45727366731785,0.123801810986396,2.48939306390916e-05,1275.37199245194,0.0222961168836189,-0.00512416436840302,0.0421466541583593,-0.0115853613479877
"",0.167540395659679,-0.0492891435460857,2.09995347570276,0.0481830858368865,9.1459564227625e-06,479.163086242763,0.00946558224029781,-0.00291959863565894,0.0339557436119103,-0.0036698101560928
"",0.292937160017728,0.105134678976299,2.81800767219462,0.0698538441335911,1.4983499441179e-05,705.48844937165,0.00847825623277731,-0.00247528189438462,0.0270912466986684,-0.00566345011669689
"",0.124271892842115,-0.0489713133959568,2.74011968514908,0.0627363670181041,1.2776561891803e-05,691.839180275423,0.0134474514685845,-0.00503874756235811,0.031631432630394,-0.00561007842228567
"",0.141826341299819,-0.0377899123617104,1.79907730006625,0.0405639006169356,7.88957563169213e-06,418.292815137146,0.00822800585528749,-0.00170351109134159,0.018944162291451,-0.0019259815487449
"",0.165729596281985,-0.0202624485890202,2.44341740178325,0.0516646508260249,9.93762894196948e-06,594.131770894593,0.0112782130061301,-0.00280716565963235,0.0237231661760345,-0.00342807713625548
"",0.127306367269951,-0.0313972996638726,1.56168523796622,0.0352117459458401,6.49546466613415e-06,347.347243174731,0.00557777575015128,-0.00188640358886327,0.0240758646778624,-0.00180739096707072
"",0.220392817155718,-0.0434145571303612,2.30633014177137,0.0499631002340989,9.97660964952019e-06,502.73896710673,0.0103553540925089,-0.00292617970026887,0.027952642306095,-0.00360729200546417
"",0.0959938119714857,-0.031759637687867,1.73028149551165,0.0319808403480837,6.01070353212219e-06,453.008313964351,0.003115108033587,-0.000755020481524316,0.0191272282216437,-0.00170236557248821
"",0.14964787073142,-0.0181603193463303,2.43387107080545,0.0614786683397484,1.15488875129799e-05,576.097365733438,0.00431055420203885,-0.000342146103199381,0.040142186664413,-0.00553200294517442
"",0.239625144992733,-0.0344156631898324,2.44971879395582,0.0499352722512225,1.13689267999817e-05,522.670054292042,0.00964851754692297,-0.00223121660190839,0.0277131492753685,-0.00396643069447422
"",0.193488690430385,-0.00873372595941446,1.8867183808005,0.0467705320550127,9.11288200455829e-06,396.443849030505,0.00989134005188741,-0.00275764162280256,0.0381133911169507,-0.00362724013595883
"",0.158383935528306,-0.059754273411497,2.57070641709956,0.0637578318847115,1.22767785243338e-05,614.922319109545,0.00990828640289043,-0.00251685801326562,0.0321234890343358,-0.00481007806635292
"",0.164600560426165,-0.023946830209079,1.4961521479671,0.0365004744071612,7.54650913981081e-06,342.403373430188,0.00525087842591365,-0.00148475397536429,0.0265899378251028,-0.00197067545326668
"",0.0972482455544044,-0.018778421093435,2.19030912659043,0.0469377760201201,1.05235800906822e-05,575.541694218164,0.00815355146092933,-0.00223368661385337,0.0317871751505105,-0.00467060201184144
"",0.22235822971875,-0.00780261680637107,1.59743713043116,0.0456109386377385,1.05745098510912e-05,346.68531841721,0.0167935261012192,-0.00617432263312623,0.0358355341169986,-0.00326670749946356
"",0.21946099040486,-0.0625789580051134,2.74374249052509,0.0617560208009127,1.34652751448971e-05,598.951714340075,0.0102959035339772,-0.00324020638886591,0.0347171321413292,-0.00531090081158647
"",0.166988061532231,-0.0715265117579439,2.65290810920611,0.0625061034092156,1.07845469221601e-05,626.096620751451,0.00984452341075415,-0.00347007609219352,0.0320629479586276,-0.00507151969666997
"",0.133114902418102,-0.0471870040927302,2.11734250472817,0.0446511916644549,7.85998116592523e-06,521.435608366569,0.00744774341558674,-0.00229627522929654,0.0253396862152505,-0.00293766803419193
"",0.136247703031028,-0.0219146346043669,2.0654120479551,0.0493927316996129,9.61567409030195e-06,487.091127952584,0.00873649596414006,-0.00261589879144153,0.0336007502851343,-0.00437612342424343
"",0.13020531804718,-0.0450456981821723,1.62297263284684,0.0416358261205035,8.67622931832734e-06,388.109984988619,0.00528378606752533,-0.000999597435880073,0.032001290479769,-0.00293142399440671
"",0.153044721877951,-0.0228259085801041,1.92584823046966,0.0460061057663969,8.48626748040093e-06,432.375547396002,0.0107927422667298,-0.00451052602966351,0.0335960867358376,-0.00351880423464512
"",0.213173728162666,-0.0614930058693147,2.46144055203441,0.0599750818286032,1.26287542367987e-05,531.960957822899,0.0103538109327422,-0.00218170721391631,0.0347217452440624,-0.0046137366311455
"",0.186417052714313,-0.0265218105052756,1.88739106895652,0.0424238111888381,8.80651074286476e-06,426.256072808235,0.0101514176551742,-0.00288591205213629,0.0233996824616917,-0.00258110511522358
"",0.241531985826909,-0.0139277942199367,1.79314314230131,0.0516942849884822,1.23313878691578e-05,379.098215215107,0.00318411060247492,-0.000175213979228261,0.0408419298856266,-0.0046895418491788
"",0.147547261274666,-0.0381016388110306,1.76497935668539,0.0418540367362746,7.23235213384577e-06,445.755046950391,0.00631148122906544,-0.00153267795727219,0.0261466923371229,-0.00244382410974353
"",0.272576181434003,0.0442856766149358,2.67788458702498,0.0704661839264487,1.25651909432811e-05,669.328476002155,0.0116185681725278,-0.00404237232692894,0.0301232977515664,-0.0055783934067577
"",0.114244231469461,-0.0285656936263382,1.59463232124869,0.0345164991700439,7.63507991552448e-06,357.247378251474,0.00325145875865185,-0.000812374954584083,0.0224961381206298,-0.00189752671846122
"",0.112088263637802,-0.0295538471941775,1.56774938627696,0.0388819445723276,7.77881060953778e-06,404.308957559038,0.00478366745541858,-0.00058086543378022,0.025800379346963,-0.00221114587903304
"",0.227817751792911,-0.0594319229580142,2.56960886858275,0.0565539451272828,1.0066222203009e-05,579.476214949209,0.00772018286757103,-0.00139591855122245,0.0387752558140692,-0.00482952552437188
"",0.0953856258778182,-0.0223591420438346,1.38670024414048,0.0340331365166688,5.6991051392008e-06,337.372295033953,0.00565405734060526,-0.00119324618685218,0.0269864924977992,-0.00176947184228615
"",0.187006924027261,-0.0538058218152448,2.13480652097309,0.054036913827174,1.07022791323574e-05,467.984781533789,0.00592166723463461,-0.00108615713353966,0.0389049106358924,-0.00460330239128448
"",0.115592517500533,-0.030777827318175,1.48988713931096,0.0335356299155098,7.41789180080943e-06,338.579759576832,0.00880522687680962,-0.00262867698473668,0.0222279680647253,-0.00167807702227546
"",0.228278108233101,-0.020800396833609,1.3679909481482,0.0415108263231156,8.7308329455027e-06,312.625021146483,0.00695030802169705,-0.00186184279413193,0.0371725000579276,-0.00296208441788459
"",0.129173367201835,-0.044608022712167,1.59966219893656,0.0372073984921395,8.25220244915492e-06,385.832335204445,0.00608781930877544,-0.00150134722368134,0.0238300125673108,-0.00200741392941683
"",0.127193389496259,-0.0100746030310753,1.37697258835968,0.033213376471608,6.40735185741814e-06,322.329166241322,0.00584013457415739,-0.00180497517807132,0.025517639068183,-0.00198233656020785
"",0.176324541147369,0.0530314444832508,1.64288987962126,0.0426448660077738,6.99476022936185e-06,346.877382322834,0.00744430424504117,-0.00236547509405161,0.0295098717737613,-0.00265652048742071
"",0.158271160637741,-0.0598931629538918,2.42829465983742,0.057319178310325,1.22178393929806e-05,557.076670063159,0.00815427541396574,-0.0022710894738015,0.0316189488313995,-0.004617468499446
"",0.178759993609792,-0.0296148035748844,1.46162120265171,0.0368297702820347,6.65193997106961e-06,309.667433547025,0.00237234000394215,-0.000487878148658361,0.0277465709244279,-0.00205138532197169
"",0.134657957180553,-0.0308481407012701,1.71948196388713,0.0452313056124032,7.94109279722566e-06,390.60424933074,0.00537990326063276,-0.000697544212932555,0.0303862808578859,-0.002840046802427
"",0.162777856541341,-0.0320870566640485,3.47209079916402,0.0863059466436056,1.666705606862e-05,899.130052663191,0.0155884887629576,-0.00430054790165335,0.0443416337897184,-0.00878606666945836
"",0.159491134069885,-0.0410942788758722,1.46705669530447,0.0347605612683113,6.69349641685413e-06,310.659596054054,0.00607778912713186,-0.00215398864920197,0.0247844932908248,-0.00170027865582789
"",0.173873635671631,-0.0382221452289999,1.46577304015515,0.0428423837751241,1.01977624261673e-05,308.889033604688,0.00856550792062427,-0.00228413910477454,0.0313547515764789,-0.00277250936643603
"",0.127614917277322,-0.0207106147366437,1.81602410612772,0.0442880657282735,8.35673306942564e-06,415.893728595886,0.00907877268524482,-0.00168059254433695,0.0311846631175089,-0.00294306576291425
"",0.117130971256624,-0.0354975447341768,1.61720519636727,0.0358843450673357,6.95383186449794e-06,366.138413089645,0.0078254077310741,-0.00204733918645478,0.0258494106311902,-0.0018309420856677
"",0.178475909240486,-0.0187503514190029,1.88619205274511,0.0448178573975166,1.02736206625265e-05,435.793868099664,0.00881098586563711,-0.0022775081028048,0.0248398670927297,-0.00261524824889114
"",0.284460311915952,0.0152760074545177,2.09231338237964,0.0596090058460619,1.28068635973921e-05,459.999493043728,0.00794001126477872,-0.00294405819395438,0.0298151710276251,-0.00455057942244652
"",0.144724201690552,-0.0369066302226273,1.51418186787695,0.0401675080675262,7.01999325336544e-06,349.981005926798,0.00745226711164337,-0.00191078477539131,0.0324147030994343,-0.00237683920903398
"",0.169604501084858,-0.0424876801305984,1.85086594563492,0.0469230485004302,1.01171885730222e-05,421.952986128331,0.00366805136081672,-0.000831688284241849,0.0307686383199807,-0.00320758714068836
"",0.211843599212169,-0.0198298687425214,2.36616659390482,0.0503242275401439,9.78494635317517e-06,550.615609897703,0.00798887896413802,-0.00244582778577418,0.0296262633754651,-0.00391169704989924
"",0.208584082137628,-0.0808067245426231,2.67537325223827,0.066033727507242,1.4954027613423e-05,620.54483191216,0.00901182677263968,-0.00333754976300504,0.0270181207566722,-0.00599290646155493
"",0.146597810960929,-0.0300308755780826,1.28702211232287,0.0335817745129238,6.75996172927462e-06,270.854914033126,0.00684684087156467,-0.0013430926484731,0.0254729587502445,-0.00132112255362554
"",0.237553162003926,0.00856882627128797,2.77912037316762,0.0647190969387673,1.16785382336948e-05,670.52662947582,0.0104182095643779,-0.00365101507292243,0.0299771599371335,-0.0054363525056611
"",0.167334414191006,-0.0370979086276313,1.52587292343422,0.0381889453909406,7.70941178951379e-06,322.110258190722,0.00517368127614382,-0.00149553137322733,0.0267476560298074,-0.00221419788078159
"",0.122855023515486,-0.0221910964811473,1.45290090869411,0.04098098579422,6.74203000372575e-06,366.738564619021,0.00981087561638394,-0.00227910751950111,0.030619586047026,-0.00236598222132234
"",0.192281130930796,-0.0410790274214812,1.95524781885381,0.0491981845682082,9.75973910022354e-06,456.570850083881,0.0110127839057089,-0.00302472020212441,0.02640019793404,-0.00298039738307054
"",0.204436303603728,-0.0345996730644893,1.76315540843668,0.0431308095591304,8.60419280268587e-06,401.211077189527,0.00592222820126886,-0.00182082179518706,0.0259024153927562,-0.00261832261973238
"",0.161984561544579,-0.0261984144985239,1.66916868774661,0.0419487221223203,9.5065645494552e-06,358.548396720905,0.00500466356045948,-0.0019585239941361,0.0233252481328661,-0.00214076064310176
"",0.193408960042607,-0.0297910580589339,1.81014656443426,0.0422511422653593,1.02121207740113e-05,400.446939588758,0.00533089961823885,-0.00187919270754067,0.0213416299463393,-0.00225256072937385
"",0.158532220686167,-0.0281223763654165,1.37986585505064,0.0382722047885392,6.73141739571115e-06,312.377341466566,0.00590830509170082,-0.00148718114516277,0.032036935397467,-0.00213628981012015
"",0.16647689592332,-0.0317738430720416,1.8391704816236,0.0427484909778508,8.10729443301295e-06,425.330350682521,0.00486014099405907,-0.00104027153299824,0.0270825037450573,-0.00283914077925385
"",0.173816537126309,-0.0239585228889172,1.49397911543101,0.0342367090496037,7.3863911445593e-06,332.301866084664,0.00533904174515598,-0.00133424772839202,0.0235561892260594,-0.00177604624512773
"",0.176801033105342,-0.0330758029564726,1.78398848825519,0.0463594141380808,8.38794689261846e-06,417.827345628544,0.00527174112510687,-0.0007582072044654,0.0330340115271693,-0.00326289915497657
"",0.157008193175781,-0.0465440206245948,2.04102424915667,0.0544641907948007,1.01468882740541e-05,483.857989233056,0.00305510137581233,-0.000138886347200717,0.0407642574654088,-0.00490708961618791
"",0.101770108315781,-0.0330595108828796,1.56481982269902,0.0343021772426511,5.93983684460397e-06,388.619826274539,0.00459045243915435,-0.00134002065291239,0.0230260099881099,-0.00178500005441201
"",0.249975582484574,-0.0735860678266337,2.64590343376063,0.065773995108695,1.2611093128112e-05,580.359244638776,0.00992317451808944,-0.00309020667371707,0.0371579672570205,-0.00559436971836469
"",0.156694184803713,-0.00253228425954599,1.74190454875113,0.044738889273685,7.50132250759705e-06,414.790056778012,0.00675716055621722,-0.00129921198452343,0.0387204630314525,-0.00341508820118908
"",0.131618294094998,-0.0226675807183524,1.80378770093438,0.0461144141179065,9.80224397484353e-06,432.233539623966,0.00792277727075519,-0.000256881096394324,0.029618585319191,-0.00300889625880207
"",0.154772669231196,-0.0343720093702732,2.21989890743506,0.054033356938793,1.08901596351796e-05,521.810343938752,0.00851989086245175,-0.00298259116973676,0.0372898790691606,-0.00503872702960206
"",0.131186163509531,-0.0289911514850111,1.49547417858725,0.0358115932390934,5.88356995068207e-06,315.93040447523,0.00422114511672289,-0.00117897311568971,0.0269437871801143,-0.00216902458746726
"",0.183480444363268,-0.00926871117792882,2.00145312688849,0.046179006158012,9.38923877535913e-06,476.032086649736,0.00737481984502963,-0.00218320572734076,0.0295521903940499,-0.00341180136442798
"",0.121711560403748,0.00578548971473525,1.556162649498,0.0393537574164271,6.32150880253146e-06,404.367678540473,0.00567174600604736,-0.00090077422504331,0.0220311783192539,-0.00162409679230202
"",0.224067845443779,0.00957217835351187,1.88504924746774,0.0512822424503651,9.18399652161117e-06,444.959630535752,0.00606062293685705,-0.00113719709314564,0.0345694119922441,-0.00404100668775775
"",0.122735707714892,-0.00573422638807525,1.76036706255481,0.0309830552456605,5.6712577828355e-06,399.197821691184,0.00489914673729164,-0.00188392403278892,0.0168416864176277,-0.00155555310499961
"",0.19621051951052,-0.0736254804250547,2.69692118057846,0.0622976763280658,1.20469426795333e-05,626.711174363483,0.0129342842429131,-0.00349414371976497,0.0288527221706386,-0.00503860598967398
"",0.122437465857654,0.0245514684078588,2.01810535439777,0.0379235881933365,5.25405029205839e-06,484.172421406302,0.00878705958880233,-0.00231024393059637,0.0141649272021455,-0.00167668117845993
"",0.155940107993954,-0.0190485882055058,1.51229358154314,0.0417615047975523,6.83509261689697e-06,397.872900523426,0.00347822493987349,-0.000137061909613601,0.0321858235163702,-0.00259573323542484
"",0.0892017225677874,-0.0200820466621718,1.2469299630162,0.0287518500480116,4.7864887470217e-06,281.256601257405,0.00394876826338014,-0.00122067620874494,0.0217238679051796,-0.00104827950283409
"",0.131288078641663,-0.032342811919106,1.81582546710771,0.0359565631371725,6.14220227457274e-06,485.132799166981,0.00699657957729111,-0.00191779733222514,0.0182151496453745,-0.00186823963453653
"",0.157048788390526,0.0281926774031716,1.75636557811397,0.0406700479560207,8.74883850088271e-06,456.159117622774,0.00701722620362333,-0.00206119898871204,0.0243202115066815,-0.002703139487234
"",0.208447976863257,-0.0532167148548646,2.21969637240688,0.0548751212433168,1.04024140135106e-05,485.799314291601,0.00418729844360588,-0.0013985388142429,0.032692423611147,-0.00422179743428397
"",0.0578512322472191,0.0812449709899077,1.90523938698982,0.0453776136680739,9.95882068477449e-06,467.297375448097,0.007046472998401,-0.00218611614521969,0.0310904170375409,-0.00365984415619247
"",0.205179615946391,-0.0464029336351007,2.51061122193268,0.0590720976678949,1.04505129272514e-05,583.833974960988,0.0111747228736664,-0.00412336311773898,0.0308085140619113,-0.00447322947917661
"",0.123100272512139,-0.0229017516296254,1.58517144509393,0.0428693164457872,6.98208683924673e-06,389.334508151488,0.00806067781566888,-0.000598279565874882,0.0305049408017011,-0.00233944439607947
"",0.159612010486199,-0.0336136618399457,1.6775305983059,0.0420902175125859,9.13747175146362e-06,381.16803189907,0.0058089749339213,-0.0019669826959029,0.0259476379426277,-0.00141753266866274
"",0.107229961724652,-0.0276098972243274,1.48291643895838,0.0358182532766843,7.43742780556778e-06,383.998951299383,0.00620602520208513,-0.000688793817558986,0.0237412629890965,-0.00227156057441141
"",0.345755305052819,-0.0962568633422201,3.04770683785191,0.0938378424963637,1.95132816849242e-05,679.317972530816,0.0104807625505299,-0.00310526804331301,0.0752137544732523,-0.0116545303817106
"",0.106867330537767,-0.050669743136729,2.32287682110978,0.0413339274470959,8.38745968512189e-06,538.22829689151,0.00611099804468523,-0.00200928129198696,0.0180441126211642,-0.0026130067367347
"",0.100681440850528,-0.0118319895617003,2.40687563062389,0.0533872957535486,1.03424680764075e-05,607.898709436871,0.0100928424863339,-0.00309942277705588,0.0196118431655262,-0.00328117903695968
"",0.16714673500634,-0.0299030295918615,1.22491650435106,0.031642271816297,5.43888330900577e-06,272.388010031746,0.00645770986110877,-0.00119978478563265,0.0264585690593067,-0.00152616107698678
"",0.20621233948756,-0.0304995628988974,1.60764679132874,0.0441732630337144,1.06843759256625e-05,349.063125113958,0.00736542790684414,-0.00181767889395612,0.0308737543924242,-0.0027783547145166
"",0.131799915745107,-0.0196674543176678,1.82065964173754,0.044557486603633,7.44556391540918e-06,454.881093469358,0.010201879878366,-0.00238659362368498,0.0234113008641124,-0.00261778832230664
"",0.107153798984003,0.0103788247770714,1.98050477090375,0.0487143788862887,8.25724373598735e-06,438.095627418719,0.00984174254939352,-0.00324498894120617,0.0317935609564918,-0.00338674987283849
"",0.147388887188626,-0.0320688204853564,1.36973895676461,0.034707226659228,6.23352340578531e-06,288.429221116556,0.0046065371742815,-0.000953366887712637,0.0314425417636127,-0.00194443793605226
"",0.153272037289695,-0.0410050571320597,1.7456664724529,0.0370727136067978,7.71648173136796e-06,371.103308439762,0.00601885660007906,-0.00189321770505124,0.0262211369582432,-0.00229645096670728
"",0.178782771433766,-0.0259320467376895,1.58288240363408,0.0408389622603839,8.46706647850137e-06,354.614181371054,0.00617920890928769,-0.00156791564051573,0.0270589194582699,-0.00226843625940332
"",0.273592025497982,-0.00819674566839013,2.224084804403,0.0548384061405671,1.02670062035459e-05,521.325543343565,0.0120256454582274,-0.00286749684036414,0.0319028099699525,-0.00428719169924541
"",0.248536485820502,-0.0413529651632494,3.20081214242597,0.0743928421824136,1.30050469421272e-05,775.510254460605,0.0125535047353909,-0.00338333199204066,0.0282014089740268,-0.00555767411561381
"",0.142164879411447,-0.054863859821605,1.7253869403869,0.0385094740511654,6.78013131749644e-06,406.724974560075,0.00859550418014221,-0.0017933349958088,0.0292529852116558,-0.00250365475755465
"",0.151912263468279,-0.027351737440659,1.67692688757136,0.0438438670245234,8.35954654110349e-06,395.983122840403,0.00648868829482285,-0.0016719569357615,0.0263121972468583,-0.00241526144445503
"",0.24660685280592,-0.0542603631465133,1.93895089612608,0.0623853552682019,1.43942514574391e-05,422.753444139577,0.0136271213930506,-0.00328843666450029,0.033735384838196,-0.0049805634604605
"",0.423148236745247,0.0409107180447399,3.6159676420674,0.084626732791776,1.59771462171499e-05,845.478548872382,0.0132158148473949,-0.0039500468578535,0.0295858402720728,-0.00716211087203877
"",0.191766559108769,-0.0444895150657765,2.60435017826771,0.0690496335797597,1.35037841741958e-05,639.490725845228,0.00913520693804348,-0.00393491686734304,0.045225573580332,-0.00706715452636342
"",0.253360392939508,0.188432795169641,2.1422994676194,0.0513376935951521,8.9667572117369e-06,530.737315937013,0.00725251832131568,-0.00253299698270426,0.0277702650611777,-0.00430960144519321
"",0.201052653712216,0.0398054857087965,1.50909375997689,0.0418582409622559,8.65860000365259e-06,305.068315754946,0.0069628324964599,-0.00228506561046615,0.0334335419877596,-0.00289032038090775
"",0.268668347442491,-0.0643769142923412,3.21926299619049,0.0823380797253803,1.48488713824779e-05,703.781919338844,0.0130096030126758,-0.00371221837372482,0.0487782389544666,-0.00766023010950745
"",0.108071040741231,-0.011994598801579,1.61718264331345,0.0389888778141306,7.31166932554927e-06,403.540607178402,0.00897227140121692,-0.00277409745196022,0.0281904022610135,-0.00266660955995646
"",0.139393035954519,-0.0268553916536185,1.53290006292411,0.037078593724621,8.11606803985399e-06,348.778597953151,0.00755605530497472,-0.002090468005575,0.0255127269554456,-0.00218897873270618
"",0.30210696347846,-0.0641660183550996,2.73303167395281,0.0744270991145657,1.40740591958455e-05,685.643639473816,0.00549435419663902,-0.00113072300189643,0.0370456271670816,-0.00646906365514566
"",0.137964285025313,-0.0340186909799922,1.51766405208568,0.0391775806037331,8.27578777728988e-06,336.092166740222,0.00607164582315523,-0.00161024678785315,0.0308472829456258,-0.00240381279355273
"",0.146093520624641,-0.0265313946113399,1.22578272671053,0.0341788834911649,6.68589111851858e-06,282.157865519365,0.00648520078816439,-0.00160021881853711,0.0285099285822626,-0.00163326529277474
"",0.0633221025146818,-0.0246723226339299,2.02063847200763,0.0369000736331129,7.78806422130351e-06,524.366735624369,0.00355787071735364,-0.000830739879179032,0.0170328714444723,-0.00210037169952326
"",0.150688468631574,-0.0305243535314303,1.54883041278119,0.0377113011904712,7.01561503335668e-06,350.280426469106,0.00539751802570987,-0.00114482543367433,0.023801811721888,-0.00184010050148509
"",0.181055981129233,0.00136618569515634,1.86786695272412,0.0468646885084106,8.55550920386694e-06,437.644446173907,0.00862029450077184,-0.00156660382069629,0.0283665826297658,-0.00304707769298307
"",0.145728234967543,-0.036748661041322,1.77050671336415,0.0450498147140377,9.6918320174888e-06,411.539459010954,0.00408435729436218,-0.000845148775782678,0.0299155603161461,-0.00318876461520567
"",0.156945108078912,-0.058770727439969,2.19835587583302,0.0499715613290624,7.7110343527087e-06,544.176867690887,0.00890203768556808,-0.00213729676631913,0.0259175118291488,-0.00340451719940682
"",0.121531348811613,-0.0151484488992715,1.87669514699992,0.0446899790225996,7.93163311418876e-06,479.394728478585,0.00837197212777419,-0.00320412313643825,0.0318574077709244,-0.00354482247354182
"",0.326330371098221,0.0157992654465228,2.89632314577566,0.0660289435437944,1.38594496296163e-05,620.420159184888,0.00970611429687573,-0.00401916968668925,0.0387313976651371,-0.00620078484055153
