"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"",0.225608699701493,0.100821075507768,2.28040588944262,0.0544679274154247,1.00089352222943e-05,504.663753503933,0.00812017957008138,-0.00255908366435242,0.0314371865971219,-0.00485023921593941
"",0.120857757627699,-0.0267354868409564,1.79102632361479,0.0414054696369487,8.94396226525096e-06,426.582038882534,0.00541787468866239,-0.00248441364369967,0.0250488967830642,-0.00258648318358923
"",0.130565834509155,0.0065896592304493,1.80512856547456,0.0452681387523718,8.60212996667276e-06,384.099041462082,0.00739732306796748,-0.00220792058396035,0.0270219965415874,-0.00262019573317451
"",0.126391774250743,-0.0298720692864657,1.42629019154285,0.0329258831135368,6.38664247876175e-06,350.556443263361,0.00508326502814821,-0.001217559479752,0.0230643205068048,-0.00150800994010158
"",0.269810510109325,-0.0828825919477472,3.57447011129888,0.0777306943291756,1.49786012482167e-05,870.376748450123,0.0145707767555681,-0.00349171007353599,0.0254701836180093,-0.00556387355057919
"",0.176717275176846,-0.0361817660535918,2.07728039690837,0.052125443382442,1.04001265099907e-05,475.820867323525,0.00927177554083114,-0.000326704889586082,0.0326683443083314,-0.00372915393309636
"",0.163103685199326,-0.0447316760835842,1.64333885840617,0.0394496666883126,7.44824131537758e-06,339.211841462083,0.00683587586443324,-0.00210003872284925,0.0211246808557303,-0.00155299873243198
"",0.193131492369256,-0.0330570456381074,1.88490534719951,0.0415917735465537,8.61753432501722e-06,407.818694978359,0.00885621958088278,-0.00236363535116579,0.0234474840705712,-0.00233966238162575
"",0.116703091519545,-0.00529668124785859,1.38412419058557,0.0308518540985611,4.95878019896034e-06,336.351929935642,0.00282951694356715,-0.000954869440288053,0.0217079953292662,-0.00150678743037619
"",0.0979244093382986,0.00113155670512788,1.48443957179559,0.038973805161116,7.46135522811109e-06,355.759464559931,0.006738844412435,-0.00148263746910238,0.028742791791242,-0.00218734606061144
"",0.153799382576175,0.0363472863292857,1.42350222499575,0.0340346660999274,7.02989164103052e-06,312.752259941274,0.00543564455880718,-0.00136654313512286,0.0227016321902862,-0.00149062824375545
"",0.247300402453479,0.00263398584937624,1.46652228766467,0.0469140914422655,1.10084371063301e-05,341.32997990421,0.00977372322435999,-0.00164325558704714,0.0324474756864118,-0.00319235329709899
"",0.134359304758747,-0.0286552708821802,1.56914889172269,0.0380432716206441,7.25949565738571e-06,372.109656451128,0.00637232836230017,-0.00235708453640016,0.0242935885605144,-0.00221847151457566
"",0.219250782010155,-0.0375235047199995,1.92102660987298,0.0449554371056288,9.42738563602941e-06,433.418947306067,0.00832666902479684,-0.00213317512136324,0.0275078516326216,-0.00312205092810325
"",0.193651116295962,0.0083069709364697,1.82208121289699,0.0458456728247431,9.9648736762159e-06,434.671305239912,0.0060175701021431,-0.00149024012165155,0.0251872183140156,-0.00286933704946035
"",0.190869867702476,-0.0722824652255316,2.30502567000279,0.0584156004326958,9.73655456260047e-06,528.668196604685,0.00876588526896316,-0.00258037036740544,0.0311657408854638,-0.00479099404901429
"",0.155734251766723,-0.0407471563354522,1.69594118727508,0.0414611757470484,8.8413103782603e-06,354.922423737859,0.00644991604079048,-0.00206603696473184,0.0305599955414543,-0.00277417725906559
"",0.26663074249092,0.00690254760370157,2.47626735166064,0.0618170890083342,1.21023700366818e-05,572.152632947203,0.00315450881646639,-0.000429878141541828,0.0265450579378379,0.00655433405175043
"",0.246824753262653,-0.0410765836507954,1.95394810747482,0.0600142984948926,1.40375777668567e-05,437.82806638871,0.00709104899798696,-0.00130944262866084,0.0437808227399805,-0.00493362025763555
"",0.239277790035936,0.0539712616857563,2.81773705305516,0.0626641292414271,9.98053593936898e-06,604.947629334931,0.0160416353605364,-0.00365820315062493,0.0266422513497122,-0.00450656914170733
"",0.161443199704382,-0.00186243864878921,1.93851695081221,0.036927347016269,6.39550491038365e-06,417.908574313403,0.00651358863960894,-0.00255319222711853,0.023336253188587,-0.00251332465332765
"",0.149380773189073,-0.0284142783448516,1.88478606484251,0.0405191136777228,8.90104366602085e-06,431.916190135035,0.00536618671299893,-0.00150223805164829,0.0236089038526954,-0.00277967956399672
"",0.155177866209687,-0.0315947022945379,1.57573835942167,0.0367490316428784,7.55342140917881e-06,359.391512348692,0.00647675439962442,-0.00196033385434918,0.0271801939981733,-0.00227951639623913
"",0.116780099421829,-0.0324958776751622,1.51119430224964,0.0313019682989316,5.52406302645192e-06,333.797463856018,0.00500604219284134,-0.00135161606748535,0.0216252065303249,-0.00150426409038784
"",0.114409659187797,-0.0305833228286811,1.45236635403209,0.0364017013639445,7.24922143147122e-06,348.621028458868,0.00507561986765048,-0.0011768599085249,0.0266158769285374,-0.00223046371890245
"",0.267069217084179,-0.0424341484886737,2.0804756781458,0.0616872452838951,1.36250367099855e-05,472.776431524881,0.013299040616005,-0.00291360345826275,0.0347946970147561,-0.00488261871621487
"",0.131139727483298,-0.0346661999871545,1.50461841457898,0.036690450016752,7.89461301886618e-06,323.988744672906,0.00663569919592821,-0.00155983908793622,0.0284977344503778,-0.00228704665884705
"",0.123123390209909,-0.0211857300145696,2.11602175329997,0.0474026145556444,9.11737689512915e-06,625.373857350391,0.00898209478292222,-0.00207843096537708,0.0209549141831911,-0.00296637176673553
"",0.281052496632295,-0.0528165264273572,2.16968440118315,0.0617702258846886,1.39554670597342e-05,433.320768178693,0.00699353408301073,-0.00210640249176386,0.0445014015338918,-0.00595871539188497
"",0.118710034575378,-0.0431401655446029,1.98985892989432,0.0372648485963203,5.91987255743609e-06,444.075269111569,0.00738603103414559,-0.00228967109040801,0.0226667217879464,-0.00211394137648174
"",0.129749843186269,-0.0333856425990403,1.71327831644166,0.0422479934159004,8.07544084380218e-06,437.788118277883,0.00649356346606178,-0.00256189376129923,0.0292401311033363,-0.00296003928249022
"",0.173241370555882,-0.00412175114283819,1.43274969144455,0.0362256289489216,6.810845290528e-06,327.576265753719,0.00627854345729151,-0.00114556542619992,0.026355916472931,-0.00209936171345626
"",0.160885424480423,-0.0395435277305012,1.95059309891277,0.0479439968718853,9.28614678208373e-06,496.857817838552,0.00779870353782852,-0.00152269329120602,0.0242977334029559,-0.00311212321892074
"",0.239335609989649,-0.00953948060286591,2.59651280438884,0.0592484445647995,1.10974349293302e-05,605.874697771215,0.0118384090102841,-0.00280828318983961,0.0251525662620933,-0.00435894952185989
"",0.219639124379875,0.00842082299566671,2.33475236952692,0.0575834994818725,1.15809848932891e-05,527.169636235357,0.0104534302102777,-0.00421751737796072,0.0296331376226783,-0.00431945872107764
"",0.245521036744051,-0.0636592343983278,2.82564206923988,0.0584143903143985,1.07859143838596e-05,654.778534719151,0.0147125428935219,-0.00265077448055595,0.0248368922553671,-0.00440858427695756
"",0.143285387580475,-0.0374451380334984,1.45266361533374,0.0370576227608499,7.66855344502826e-06,307.796604031033,0.00334534839041556,-0.000461629025838572,0.0324567278709026,-0.00236248048890442
"",0.131703373625502,-0.0386924236940034,1.89906228948507,0.0431337719251912,8.36617854160782e-06,450.495191619227,0.00934732668361749,-0.00213391266229435,0.029375167555093,-0.00288833256432974
"",0.191068000220868,-0.071287530402947,2.15745954560771,0.0578360299541419,9.88205342555837e-06,473.267457730939,0.00757257160746705,-0.00247658134235051,0.0404424762239508,-0.00440245809114892
"",0.109682630499146,-0.0314113643162875,1.77656867152425,0.0383360385142473,7.28220566487137e-06,410.058557688075,0.00709864969244273,-0.0020852523027956,0.0224471414200789,-0.0020389150945585
"",0.153121211055526,-0.0597188740284194,2.11132325757149,0.0482585471537622,1.06076745165495e-05,451.868067387028,0.00923901339866529,-0.00317632529489575,0.0300172398461085,-0.00369342894752933
"",0.116534401584906,0.0114485180164187,1.92413759922866,0.0499631120124272,1.04643120835135e-05,483.813788913007,0.00699897747923062,-0.00235170991197409,0.0213263548272252,-0.00159810421934692
"",0.185801564667409,-0.0583465192100785,2.81232524169581,0.0578780154561892,1.11391241508496e-05,617.834956202995,0.0102961894201531,-0.00253565005747802,0.032632633853974,-0.00458832936903186
"",0.135177404466835,-0.0282357578428455,1.35417458418251,0.0335999300007661,5.70257474574731e-06,298.63729434917,0.00557019949608273,-0.00158756980726815,0.0276747017642909,-0.00177305622052482
"",0.18535152493053,-0.0285041919650397,1.58792471223036,0.0457672084248212,1.04037990167338e-05,376.960029459385,0.00787630396703598,-0.00165395877214924,0.0319167478374793,-0.00306979139465258
"",0.133906885505339,-0.0537401843628549,2.66862708058858,0.0495354415224747,8.66810995203693e-06,666.279293736273,0.00658211484413918,-0.00270346440707503,0.0181463228334927,-0.00316623656408666
"",0.135265179150593,-0.0308595260926359,1.87633285876412,0.0448932832089605,9.26061857753346e-06,455.751054864431,0.00764753739249113,-0.00166851337822516,0.0234857814474937,-0.00296766330025455
"",0.158920007250513,-0.0142880562413045,1.42440260140343,0.0369607613210088,6.46515650737367e-06,302.465268618454,0.00529045787019122,-0.00163681043509334,0.0279613142136204,-0.0021494914258513
"",0.185543494650262,-0.0433792720564152,1.83546332701424,0.0495851408302828,8.91688357873566e-06,420.819644235725,0.00577077331206932,-0.00200561388441489,0.0325880349232449,-0.00335622703299954
"",0.150012696770299,-0.0430714128989429,1.70025273268005,0.0423063027049364,9.166372466618e-06,378.623251587577,0.00627553162628469,-0.00194001284703482,0.0284386717357282,-0.00265664180276737
"",0.128300461728868,-0.193434935488838,1.72014688591111,0.0335271683908761,6.63082175972329e-06,383.301544518511,0.00653194488636072,-0.00228749305763998,0.0230261518564673,-0.0022330142957841
"",0.162722696152029,-0.0409975921468464,2.21725491022437,0.0513300121561255,1.2130324661408e-05,540.476830633693,0.00828610420663956,-0.0027816163940958,0.0305491958976778,-0.00383855714893022
"",0.137609968439451,0.0107091940005355,1.39854889345356,0.0355982410312483,5.43046720091755e-06,336.52514462974,0.00676969623814028,-0.00155065050853886,0.0263802666867208,-0.00183963182992519
"",0.138946537624092,-0.0301614919206786,1.53077701136037,0.0342673312735617,7.79069692091738e-06,338.086790051374,0.0054161826137239,-0.00238468419986454,0.0227505051467458,-0.00170239594420724
"",0.220384139168653,-0.0717339460343525,2.67622537854889,0.0616543479277781,1.15704025249741e-05,619.268427074102,0.00818941295346876,-0.000333752066219994,0.0246890864243621,-0.00473180646722027
"",0.136227179824921,-0.0509263919241804,2.11715783775097,0.0519296623666676,9.60115571768672e-06,519.849338299236,0.00944596514951268,-0.00290846337885897,0.0359664952166577,-0.00395726412601161
"",0.321503302765147,-0.0809565027058146,3.35562863572661,0.0827970675795209,1.53245601208774e-05,764.389820400297,0.011169684694029,-0.00362818485086236,0.0365866457467667,-0.00740021256459555
"",0.248857274712355,-0.0450087598037746,1.79962279327962,0.0510776507819527,1.24920192662303e-05,415.813152802425,0.00453641921965842,-0.000455128077059275,0.0313319848714994,-0.00348629600029071
"",0.167983135668195,-0.0431259770581616,1.93918266260931,0.0474232263021346,9.06317570992243e-06,436.936004677151,0.00770313164161207,-0.00204849222890102,0.0312264348584224,-0.00330263527813235
"",0.179517507131861,-0.0248988512056431,1.59049442986946,0.0352733264529018,6.59183405776753e-06,320.513021842728,0.00493408076729374,-0.00103584846784799,0.0274947352025892,-0.00210384315901119
"",0.252360451621678,-0.0105581711544872,2.20122805242764,0.0535436525848088,1.17267468374704e-05,490.544507083614,0.00910445266315285,-0.00251614806744127,0.0339945505702793,-0.00387049948018248
"",0.105510948865503,-0.0304240056655802,1.55195551834991,0.0328218288985979,5.91392548127123e-06,355.60705277404,0.00384871316936458,-0.000940576258261216,0.0208077944769958,-0.00144668620927213
"",0.139175394763623,-0.0279872615633336,1.41558948839835,0.033683691290344,7.54784888062909e-06,299.923412884242,0.00535227892883156,-0.0017353468573858,0.0274798965730488,-0.00195153710253609
"",0.205678271211443,-0.0335090228909679,1.72573688701991,0.0416044302875979,7.45589563699856e-06,380.351542779353,0.00883622829729591,-0.00200461333701996,0.0267993604978756,-0.00256218051236656
"",0.17532392598224,-0.0542690794232414,2.18237342188057,0.0548608392252486,1.01147980685612e-05,509.094145691883,0.0126718185388119,-0.00309796884280511,0.0316524451678263,-0.00435934055652287
"",0.131235273181388,-0.0295535630828805,1.41054759524864,0.034202600807734,6.95126136512902e-06,312.369024223613,0.00408732305140491,-0.00115493159047464,0.0279443351156872,-0.00178672708713024
"",0.163467490684063,-0.0441789352769451,2.16483980167488,0.0480479831314745,9.09610418931006e-06,463.567212618226,0.00791233229262278,-0.00313669291944485,0.0255603031426993,-0.00308148389567553
"",0.171459630194021,-0.0636789789959374,2.86307251254916,0.063967441278609,1.22050562295639e-05,637.491035927791,0.01014385331434,-0.00408979009883237,0.0262123239358619,-0.00383639553074022
"",0.240009673642863,0.0127569128753335,1.6258235849389,0.0508098143754826,1.13125381562273e-05,369.607788170119,0.00672315803618151,-0.00164159127512276,0.0384310753236278,-0.00385787526868686
"",0.222833692745367,-0.0520676784977053,2.35983097610543,0.05419517253763,1.03243575633183e-05,509.075996234734,0.0116503592238609,-0.0027653259535021,0.0288327477680345,-0.00398562127157387
"",0.20061440289304,-0.0276986098528276,1.20416981315799,0.0397260309158709,9.47264136574866e-06,237.182000964082,0.0113402747442953,-0.00450212841114628,0.029410564349408,-0.00231555376423165
"",0.183991137503267,-0.0509467699844612,2.26518003950381,0.0536660516749082,9.34851142331272e-06,536.591855667626,0.00910207249983641,-0.00276392916627455,0.030952953536334,-0.00392938119789243
"",0.192791638686338,-0.0283072288590064,1.93023955110619,0.0428163161809714,9.17408118916718e-06,412.519164915728,0.00811180325993588,-0.00232646012189586,0.0285918862583667,-0.00285628531704329
"",0.208928748027998,-0.0535919384462291,2.39996794846607,0.063329294090364,1.19538644677286e-05,596.567370571983,0.0118444067665896,-0.00293797289951936,0.0431297531977015,-0.00541620405758447
"",0.137801765476453,-0.0337306361545553,2.03365506641519,0.0454617930977369,8.93027474191399e-06,513.604548455249,0.008531582177701,-0.00231157158239736,0.0269738557982513,-0.00282438625527626
"",0.207577662590053,-0.0133217381259876,1.30242873313489,0.0410433458999798,9.30115293118483e-06,283.479861687782,0.00405204140563331,-0.000318160282647417,0.0370230604289506,-0.00271957166712855
"",0.117875576119308,0.00820762613007453,2.05562549449106,0.0422482603542051,7.16604502126739e-06,461.052966746056,0.00759549780839086,-0.0025942870211515,0.0234689722369286,-0.00268729494554143
"",0.209915493250196,-0.017051132773796,2.4222726569024,0.0645005071831101,1.39222844919296e-05,557.846125667031,0.00598234525972519,-0.00153720653425782,0.0308103757147571,-0.00480773940371437
"",0.190503616851093,-0.0147958640075441,1.96045512573087,0.0479704975777373,8.08598371593305e-06,451.705150907593,0.00818361019000458,-0.00283152245228457,0.0332456414617321,-0.00351032726753076
"",0.201746018133012,-0.0329286500552611,2.2601301810119,0.0477220704457049,1.01772058280769e-05,494.981241618413,0.0102582037633248,-0.00248288059269408,0.0285611345472031,-0.00363344916796959
"",0.331361082848175,-0.0787588056670452,3.19009846372867,0.0805121956730936,1.70223758422239e-05,726.583887777076,0.0103653307678142,-0.00319407925281068,0.0293975080422337,-0.00608224483308883
"",0.134786102211557,-0.0209265976060524,1.72225895952212,0.0439510814293637,8.82244949318434e-06,418.666588658231,0.00663769467738884,-0.00209290585490018,0.0306211332466721,-0.00297270158876317
"",0.147739144214121,-0.0515500289293702,1.93620582551789,0.0439872217901788,8.73647974797276e-06,412.602008348899,0.00799404004851734,-0.00131819788570797,0.0265975353588577,-0.00316306711749259
"",0.190040070779898,-0.0364647225836179,2.01935625487643,0.0455988138431257,8.27878800235826e-06,448.232976827377,0.00690160415840746,-0.00247577479692285,0.023687173029141,-0.00283994835031942
"",0.219635085665873,-0.0391813639447625,2.73645269152671,0.0592793536685066,1.1766108587441e-05,633.856144477759,0.00973337483727021,-0.00348966559737818,0.0256300298374368,-0.00439238816622722
"",0.154424047548063,-0.0340935857291308,1.81236833094986,0.0412596403833593,7.84277034981962e-06,398.215337349275,0.00874752490688524,-0.00271475073024274,0.0239275842595088,-0.00242070718754761
"",0.136569609182527,-0.0310443840410429,1.73094261799756,0.0431370986831991,8.40725922213181e-06,435.717115945552,0.00806009973254584,-0.00242769891191374,0.0299057200547348,-0.0031564923324845
"",0.190628740609253,-0.0408758228325062,2.15378269660978,0.0483705622990882,1.01511369032803e-05,473.472412177361,0.00621668819768273,-0.000961880804062343,0.0225496252225232,-0.00278218773175354
"",0.149705131197345,-0.0237468196715857,1.3661445503112,0.0350200257402677,5.90621998530771e-06,319.797503693851,0.00902032056586399,-0.00157448703029528,0.0248682828357799,-0.00174291157743756
"",0.164464335862632,-0.0243613991645492,1.68404772019988,0.0505549686120182,1.15688770369049e-05,395.118746949623,0.00826473257999061,-0.00280640179455005,0.0336836398697193,-0.00378245212734329
"",0.130716719569976,-0.0275183431720227,1.65753550518688,0.0414269201438472,7.01873990871515e-06,400.383925374188,0.00500431892301589,-0.00156543033397183,0.0289175167852568,-0.00265554300157844
"",0.148624535859398,-0.0427977257515533,1.61906056264549,0.0405185229225696,7.55065482360706e-06,370.806106636386,0.00762129430323388,-0.000669887282228609,0.0291089359351349,-0.00244031248211596
"",0.10856708144967,-0.0295472193185958,1.65473713264386,0.0419778443405266,6.66478916500068e-06,390.562142656857,0.00608675809558867,-0.00186827417393565,0.0281191066642539,-0.00253826491232456
"",0.139911241923779,-0.0272497590050463,1.76963643950487,0.0393744925802353,8.76920611125875e-06,391.335182206487,0.00761645934528599,-0.00225471056340687,0.0212322857374159,-0.00210470023077891
"",0.142525394591836,-0.0373830907082623,1.4974832984736,0.0366547889241314,7.01860869423143e-06,322.194310023184,0.00905389692236469,-0.00282966777379046,0.0250679074017407,-0.00193397037792642
"",0.213141011697948,-0.0696452814237525,2.61039743482111,0.0647953354205033,1.4372449980149e-05,618.412725497193,0.010195541214203,-0.00311705892830361,0.0285418053887071,-0.00468978681228416
"",0.220763277008956,-0.0505855810623568,1.57658788844783,0.0450383472924698,1.02344304697688e-05,333.360086984336,0.00769824557093901,-0.00195114960489795,0.0368550460736611,-0.00253738652904179
"",0.164008451999001,-0.0284648632315476,2.19123257222523,0.0527984227559203,1.11844577210807e-05,551.1199501618,0.00342387277627032,-0.000457479506374425,0.0251739824993352,-0.00397548023754746
"",0.142793825195178,-0.0248059808408141,1.77065760108908,0.0472435532248988,7.57648592475402e-06,452.982355970575,0.00706274915179828,-0.00271533396606349,0.0295651274384578,-0.00353702507691067
"",0.160998056921297,-0.0428328750410323,1.82337268813003,0.0434343977737117,9.46466964524273e-06,414.628048513998,0.00576232494305107,-0.00135162419986901,0.0226828704794624,-0.00223725943934716
"",0.133327454623619,-0.0282666427127848,1.37932558790302,0.0374177900163281,7.63330698649867e-06,303.798038009749,0.00341185157884394,-0.00125858499833154,0.0266755687572534,-0.00179619094910211
"",0.240774553171522,-0.0373558447899769,1.66897094088668,0.0509186580492232,1.20533145131496e-05,355.37348476641,0.00677688395592235,-0.00170851456654519,0.0369324351647132,-0.00383054847054309
"",0.277422504969108,-0.0456225058839549,2.12270555941101,0.0545849224819067,9.62139726223832e-06,475.059643477063,0.00626715004901912,-0.00186950131024488,0.03350227323759,-0.00508001437835026
"",0.12765476305196,-0.0217089757911654,1.39095825906554,0.0356179792269928,6.60872948032853e-06,342.282122000828,0.00298771083062643,-0.000865921762405186,0.0317438441337081,-0.0011564672478398
"",0.183070866644153,-0.0438865339771333,1.80420378801413,0.0481652690853818,9.47334796719268e-06,425.424217721824,0.00505513256475465,-0.00183863713225374,0.0344287707097907,-0.00338993745842286
"",0.204716010754558,-0.0393596794164008,1.98296364277185,0.0454392268628701,1.09616723753536e-05,414.717437173065,0.00865215096906846,-0.00328954903490442,0.0277659169030109,-0.00349030476001766
"",0.183259598849114,-0.0195648493812872,1.64078456486808,0.0410357151503921,8.28283090725801e-06,392.956372322895,0.00582594260394032,-0.00138012582234781,0.0284183246022501,-0.00268919454243788
"",0.245931450279166,-0.0265622134429933,1.71056344363106,0.046654963997611,1.20755888483037e-05,363.944684224377,0.00956578314854906,-0.00172621219141078,0.0355445080280348,-0.00349252719002158
"",0.228486756672253,-0.0211384230366374,1.97018906821791,0.0606698393291749,1.49064977306157e-05,437.566284363623,0.0101208425276611,-0.0022906263799638,0.0446104381710832,-0.00560499053825492
"",0.373636528503335,0.0132611623742396,3.81213296877997,0.0808508183262335,1.68671784039898e-05,923.078640268448,0.0131654177712992,-0.00258066375244392,0.0266445791543835,-0.00642708795273172
"",0.0999636675189514,-0.0115523588679334,1.51199954465378,0.036407701849081,7.05417657620444e-06,357.143204329272,0.00208129777029553,-4.82889696007405e-05,0.0251774039336516,-0.00180723625411994
"",0.185101468765714,-0.0261674786064536,1.51076942539591,0.0373374742740212,6.80332096214542e-06,325.994100526642,0.00755241660102546,-0.00172501417800008,0.0292181038581973,-0.00222807905013445
"",0.161366063343368,-0.0461232403808631,1.94960660618076,0.0431005977044596,7.41143237059649e-06,431.576884913629,0.00585401011998776,-0.00155967776999111,0.0275693485410622,-0.0028616614381749
"",0.146069444293684,-0.0271075697401563,1.63637844779095,0.0354331437644947,8.17568284600112e-06,346.77737357626,0.0071974855618967,-0.00177516786851323,0.0231422607877493,-0.00181661147148626
"",0.144976150538254,-0.0397223521961532,1.74716176560943,0.0462648058043164,8.56604202847944e-06,422.857097737681,0.00679770209202624,-0.00143282548026313,0.0306084585038058,-0.00319324062221515
"",0.121786105018742,-0.0320672202133998,1.46420031561807,0.0315538922826472,6.61538585022825e-06,322.860649930248,0.00807816104523434,-0.0015037636530435,0.0183008145868691,-0.00137153658992528
"",0.103701480968207,0.00203605826440412,2.56955156812666,0.0595456450309395,1.17822146900037e-05,703.144792394978,0.0111708725912124,-0.00332771485560268,0.0331798584508047,-0.00598232398286991
"",0.0832861464275317,-0.150351150800837,1.31917148624962,0.0288553599121083,5.24587225742001e-06,324.159199865151,0.00378015149557487,-0.000862737703957728,0.0225768852024563,-0.00134792202870215
"",0.257891016524528,-0.0521669763390437,2.30764001833664,0.057905451735632,1.1644169156666e-05,527.611930841363,0.00824237940215411,-0.00255610084573532,0.0338816791677077,-0.00472267255118008
"",0.00102953602844347,-0.0652321592166383,1.7776065687021,0.0426180492482803,9.27423694785379e-06,363.929580472301,0.00705040365368836,-0.00142440255924969,0.0220501734868733,-0.00240086992715771
"",0.133990187372326,-0.0182821341452727,1.56418340739255,0.0357030536592279,7.1775345250602e-06,332.108450868047,0.00497406587511573,-0.00168237936486182,0.0270701166215082,-0.00246228510321356
"",0.154994991282048,-0.046992410897978,1.86494913429315,0.0451838799934712,8.76134068072965e-06,413.787993864459,0.00890022567723303,-0.00284070084438648,0.0295942097118529,-0.00315405565473603
"",0.110388989762067,-0.0178229565577226,2.10982603269956,0.0469768150238581,9.25995696787751e-06,580.499196594509,0.00673608445224405,-0.00125422760927085,0.0283084208608786,-0.00335275603659257
"",0.239865461478167,0.0566504045955707,2.05108818786098,0.0501904573647766,9.72814372113273e-06,490.852256180874,0.0104895085698276,-0.00208440125328002,0.0275677941624225,-0.00368218069438098
"",0.193434460366806,-0.0443826737760999,2.09067570396626,0.0544983661139448,9.14536023299828e-06,473.377691613962,0.0104228487302627,-0.00242548060080949,0.0353482254351195,-0.00443361467485082
"",0.239947839460158,-0.00416446303574958,1.72037738253293,0.0549746194894035,1.12035421356849e-05,406.614521469039,0.0068754118963954,-0.00153799583421654,0.0440971327144157,-0.00481575301398973
