site,transect,GIS_id,demog_id,window,max.ht,max.w,perp.w,max.ht.dead,max.w.dea,perp.w.dead,notes,outwindow
FPS,1,,1-0-1,0,49,54,27,48,85,68,,
FPS,1,,1-0-2,0,95,180,123,87,187,165,,
FPS,1,,1-0-4,0,38,51,21,74,102,91,,
FPS,1,,1-0-6,0,37,33,19,41,58,43,,
FPS,1,,1-0-8,0,57,56,36,75,115,117,,
FPS,1,,1-0-10,0,62,32,16,74,114,83,,
FPS,1,1_1,,5,72,96,87,71,130,135,,
FPS,1,1_2,,5,41,35,29,49,62,53,,
FPS,1,1_3,,,64,78,69,88,156,125,> 1m from transect,5
FPS,1,1_4,,,69,26,42,121,159,147,> 1m from transect,5
FPS,1,1_5,,,43,42,29,66,79,82,> 1m from transect,0
FPS,1,1_6,,,43,36,22,74,85,83,> 1m from transect,0
FPS,1,1_7,,,62,45,42,52,103,83,> 1m from transect,5
FPS,1,1_8,,,34,41,27,39,88,74,> 1m from transect,5
FPS,1,1_9,,,40,29,36,53,83,97,> 1m from transect,5
FPS,1,1_10,,,23,33,21,42,95,90,> 1m from transect,5
FPS,1,1_11,,,69,76,45,66,82,69,> 1m from transect,5
FPS,1,1_12,,,35,33,31,59,77,50,> 1m from transect,15
FPS,1,1_13,,,19,28,19,35,36,42,> 1m from transect,10
FPS,1,1_14,,5,24,43,27,36,63,62,,
FPS,1,1_15,,5,51,39,23,46,82,83,very close to the 1m line - possibly out,
FPS,1,1_16,,10,35,33,17,41,70,72,,
FPS,1,1_17,,10,62,72,34,68,102,101,,
FPS,1,1_18,,10,28,41,37,56,90,88,,
FPS,1,1_19,,,42,36,36,49,86,87,> 1m from transect,10
FPS,1,1_20,,,47,59,60,57,111,98,> 1m from transect,10
FPS,1,1_21,,,49,57,46,57,146,97,> 1m from transect,10
FPS,1,1_22,,,39,36,29,54,83,61,> 1m from transect,10
FPS,1,1_23,,,34,39,32,37,55,62,> 1m from transect,10
FPS,1,1_24,,,24,26,26,38,53,57,"> 1m from transect, very close to the 10m window, 15 m window transition",15
FPS,1,1_25,,,14,15,21,17,24,20,> 1m from transect,15
FPS,1,1_26,,,15,14,15,33,40,32,> 1m from transect,10
FPS,1,1_27,,,24,23,23,27,61,61,> 1m from transect,15
FPS,1,1_28,,,22,14,13,28,34,35,> 1m from transect,10
FPS,1,1_29,,10,34,42,33,57,100,100,,
FPS,1,1_30,,,14,27,19,28,40,29,> 1m from transect,15
FPS,1,1_31,,,46,38,29,39,78,60,> 1m from transect,15
FPS,1,1_32,,,22,23,27,33,43,42,> 1m from transect,15
FPS,1,1_33,,,56,58,34,55,89,78,> 1m from transect,15
FPS,1,1_34,,,83,98,70,87,114,110,> 1m from transect,15
FPS,1,1_35,,15,47,65,61,90,178,149,,
FPS,1,1_36,,15,85,96,59,94,138,127,,
FPS,1,1_38,,15,71,83,65,74,173,111,isn't showing up on map as a point,
FPS,1,1_39,,15,51,59,42,55,81,99,,
FPS,1,1_40,,,15,28,19,29,41,43,> 1m from transect,15
FPS,1,1_41,,,31,59,53,38,86,90,> 1m from transect,15
FPS,1,1_42,,,42,52,35,60,102,89,> 1m from transect,20
FPS,1,1_43,,,57,40,42,39,69,48,> 1m from transect,20
FPS,1,1_44,,,40,33,19,60,74,40,> 1m from transect,20
FPS,1,1_45,,,52,48,24,77,87,84,> 1m from transect,20
FPS,1,1_46,,,29,37,35,43,100,48,> 1m from transect,20
FPS,1,1_47,,,30,36,27,44,94,81,> 1m from transect,20
FPS,1,1_48,,,21,31,28,40,66,72,> 1m from transect,20
FPS,1,1_49,,,42,28,22,37,40,32,> 1m from transect,20
FPS,1,1_50,,,19,22,13,30,34,37,> 1m from transect,20
FPS,1,1_51,,20,18,6,5,33,31,24,,
FPS,1,1_52,,20,62,48,50,60,102,116,,
FPS,1,1_53,,,43,42,36,29,50,80,> 1m from transect,20
FPS,1,1_54,,,46,29,23,55,50,69,> 1m from transect,20
FPS,1,1_55,,,53,39,30,51,55,57,> 1m from transect,25
FPS,1,1_56,,,35,36,27,42,83,68,> 1m from transect,25
FPS,1,1_57,,,44,32,24,33,75,83,> 1m from transect,25
FPS,1,1_58,,,23,27,21,33,91,39,> 1m from transect,25
FPS,1,1_59,,,32,26,30,34,27,62,> 1m from transect,25
FPS,1,1_60,,,36,28,34,31,43,58,> 1m from transect,25
FPS,1,1_61,,,44,39,53,52,79,72,> 1m from transect,25
FPS,1,1_62,,,59,49,57,70,79,84,> 1m from transect,25
FPS,1,1_63,,,45,19,29,51,64,68,> 1m from transect,20
FPS,1,1_64,,,31,31,37,31,71,63,> 1m from transect,20
FPS,1,1_65,,,20,14,15,51,81,73,> 1m from transect,20
FPS,1,1_66,,,29,27,23,33,49,29,> 1m from transect,25
FPS,1,1_67,,,21,13,9,39,44,31,> 1m from transect,25
FPS,1,1_68,,,49,17,25,38,74,38,> 1m from transect,25
FPS,1,1_69,,,68,36,21,81,95,81,> 1m from transect,25
FPS,1,1_70,,,76,69,49,77,94,101,> 1m from transect,25
FPS,1,1_71,,,72,67,71,73,82,45,> 1m from transect,25
FPS,1,1_72,,,68,54,60,74,103,104,> 1m from transect,25
FPS,1,1_73,,,44,38,34,52,95,82,> 1m from transect,25
FPS,1,1_74,,,61,61,46,77,102,75,> 1m from transect,25
FPS,1,1_75,,,36,37,19,52,82,62,> 1m from transect,25
FPS,1,1_76,,,25,41,27,53,89,59,> 1m from transect,25
FPS,1,1_77,,,59,34,36,38,60,37,> 1m from transect,25
FPS,1,1_78,,,32,25,24,41,85,42,> 1m from transect,25
FPS,1,1_79,,,89,53,49,78,104,111,> 1m from transect,25
FPS,1,1_80,,,36,28,18,27,43,31,> 1m from transect,25
FPS,1,1_81,,,29,19,25,54,61,47,> 1m from transect,25
FPS,1,1_82,,,62,26,40,37,66,58,"> 1m from transect, but very close to 1 m line, could be in?",25
FPS,1,1_83,,,49,37,25,38,65,42,> 1m from transect,25
FPS,1,1_84,,25,60,36,23,44,63,54,,
FPS,1,1_85,,25,56,50,34,69,63,63,,
FPS,1,1_86,,25,53,33,38,66,77,61,,
FPS,1,1_87,,30,49,50,38,43,59,54,,
FPS,1,1_88,,,62,75,80,39,110,105,> 1m from transect,30
FPS,1,1_89,,30,36,46,36,65,102,96,,
FPS,1,1_90,,30,63,52,32,64,152,121,"> 1m from transect, but very close to 1 m line, could be in?",
FPS,1,1_91,,30,28,26,17,47,61,40,,
FPS,1,1_92,,35,43,27,23,57,98,54,,
FPS,1,1_93,,,27,21,13,26,34,34,> 1 m from transect,30
FPS,1,1_94,,,52,66,32,60,132,147,> 1 m from transect,30
FPS,1,1_95,,,15,18,19,16,29,24,> 1 m from transect,30
FPS,1,1_96,,,64,51,45,62,95,57,> 1 m from transect,30
FPS,1,1_97,,,62,36,25,79,101,48,> 1m from transect,30
FPS,1,,,35,62,32,26,46,72,50,,
FPS,1,,,35,26,41,40,36,52,56,,
FPS,1,,,35,68,70,57,67,105,69,,
FPS,1,,,35,39,35,39,43,85,68,,
FPS,1,,,35,61,51,50,63,102,80,,
FPS,1,,,35,34,60,44,48,98,91,,
FPS,1,,,35,13,15,19,0,0,0,,
FPS,1,,,35,55,59,66,79,141,123,,
FPS,1,,,40,50,47,70,75,99,107,,
FPS,1,,,40,56,56,49,58,109,110,,
FPS,1,,,45,50,49,40,80,105,110,,
FPS,1,,,45,56,87,57,102,144,143,,
FPS,1,,1_50_1,50,139,200,93,139,256,205,,
FPS,1,,1_50_2,50,17,38,30,36,46,42,,
FPS,1,,1_50_4,55,38,44,43,74,127,105,,
FPS,1,,,60,88,96,87,89,154,137,,
FPS,1,,,70,83,132,107,94,173,160,,
FPS,1,,,75,76,89,100,129,226,240,,
FPS,1,,,80,121,141,87,164,237,318,,
FPS,1,,,95,119,229,128,134,244,270,,
FPS,1,,1_100_1,105,79,79,73,79,125,119,,
FPS,1,,1_100_2,105,135,117,114,135,155,144,,
FPS,1,,,110,197,154,138,105,146,120,,
FPS,1,,,120,53,70,70,38,83,59,,
FPS,1,,,125,71,105,85,59,113,130,,
FPS,1,,,140,140,245,265,118,181,214,,
FPS,1,,1_150_1,145,67,130,94,99,195,141,,
FPS,1,,1_150_2,150,184,92,87,99,179,170,,
FPS,1,,,160,83,149,99,103,189,190,,
FPS,1,,,165,37,48,36,35,37,17,,
FPS,1,,,170,72,83,76,94,150,174,,
FPS,1,,,170,62,64,48,25,65,37,,
FPS,1,,,180,46,51,39,36,86,89,,
FPS,1,,,180,60,72,63,76,143,95,,
FPS,1,,,180,90,76,51,82,150,102,,
FPS,1,,,180,74,67,68,85,113,110,,
FPS,1,,,180,57,54,33,57,102,60,,
FPS,1,,,180,83,79,92,95,144,61,,
FPS,1,,,180,75,62,37,62,78,53,,
FPS,1,,,180,62,78,67,55,68,50,,
FPS,1,,,180,61,78,93,77,98,49,,
FPS,1,,,185,45,57,46,38,96,76,,
FPS,1,,,180,41,34,32,20,43,34,,
FPS,1,,,180,55,57,31,66,105,52,,
FPS,1,,,185,46,51,30,48,63,55,,
FPS,1,,,180,68,70,53,58,101,92,,
FPS,1,,,180,32,32,17,38,55,28,,
FPS,1,,,180,32,27,23,23,73,69,,
FPS,1,,,185,74,74,74,73,103,100,,
FPS,1,,,185,35,35,28,54,72,80,,
FPS,1,,,185,34,40,15,25,54,29,,
FPS,1,,,185,54,60,43,76,108,97,,
FPS,1,,,185,37,24,15,101,78,96,,
FPS,1,,,185,53,68,49,59,100,68,,
FPS,1,,,185,48,41,28,43,89,35,,
FPS,1,,,185,32,41,44,60,55,82,,
FPS,1,,,185,75,116,83,96,172,128,,
FPS,1,,,185,64,60,67,67,104,103,,
FPS,1,,,185,59,40,47,63,96,65,,
FPS,1,,,185,64,68,24,59,102,96,,
FPS,1,,,190,54,46,49,57,95,74,,
FPS,1,,,190,45,74,65,56,92,91,,
FPS,1,,,190,26,29,24,43,39,84,,
FPS,1,,,190,41,62,62,41,50,57,,
FPS,1,,,195,44,47,38,43,81,46,,
FPS,1,,,195,63,64,51,47,101,102,,
FPS,1,,,195,41,46,37,32,32,33,,
FPS,1,,,195,49,55,47,33,58,60,,
FPS,1,,,195,82,104,105,57,112,135,,
FPS,1,,1-200-4,200,72,107,102,82,107,106,,
FPS,1,,,210,74,109,108,87,110,84,,
FPS,1,,,215,89,63,48,38,71,45,,
FPS,1,,,215,121,128,148,100,220,226,,
FPS,1,,,215,96,100,80,159,221,249,,
FPS,1,,,215,103,240,67,147,280,274,,
FPS,1,,,215,55,44,36,46,36,61,,
FPS,1,,,215,56,66,58,48,61,61,,
FPS,1,,,215,50,52,75,55,94,61,,
FPS,1,,,215,84,87,85,96,112,139,,
FPS,1,,,215,85,94,89,10,28,8,,
FPS,1,,,235,159,120,129,180,282,255,,
FPS,1,,,245,44,37,31,35,31,30,,
FPS,1,,1_300_1,305,151,192,167,164,312,288,,
FPS,1,,1_300_2,305,26,25,15,17,13,7,,
FPS,1,,1_300_3,305,39,57,50,44,68,48,,
FPS,1,,,310,20,26,23,0,0,0,,
FPS,1,,,310,67,117,117,94,107,193,,
FPS,1,,,320,66,50,50,93,110,170,,
FPS,1,,,320,64,95,77,52,108,79,,
FPS,1,,,320,112,132,61,109,200,297,,
FPS,1,,,320,70,65,55,75,105,87,,
FPS,1,,,320,140,142,143,150,199,200,,
FPS,1,,,320,75,80,68,72,94,87,,
FPS,1,,,325,120,160,100,120,170,174,,
FPS,1,,,320,87,139,132,87,200,167,,
FPS,1,,,330,92,142,137,75,150,167,,
FPS,1,,,335,91,158,153,111,191,159,,
FPS,1,,,340,33,54,46,30,61,42,,
FPS,1,,,335,124,168,133,134,242,239,,
FPS,1,,,340,130,160,148,98,190,168,,
FPS,1,,1_350_1,350,101,112,103,115,200,178,,
FPS,1,,,380,62,83,50,69,112,117,,
FPS,1,,,435,34,66,34,23,40,10,,
FPS,2,,2-0-1,0,39,33,32,52,82,82,,
FPS,2,,2-0-2,0,35,32,28,36,34,24,,
FPS,2,,2-0-4,0,79,45,40,71,103,93,,
FPS,2,,2-0-5,0,76,118,80,71,128,122,,
FPS,2,,2-0-6,0,16,34,24,39,50,51,,
FPS,2,,2-0-7,0,56,58,51,48,102,98,,
FPS,2,,2-0-9,0,19,27,24,22,50,42,,
FPS,2,,2-0-10,0,75,97,81,73,109,103,,
FPS,2,,,5,65,72,43,65,98,81,,
FPS,2,,,5,65,94,63,72,98,101,,
FPS,2,,,5,53,39,27,25,92,56,,
FPS,2,,,5,73,68,41,59,98,110,,
FPS,2,,,5,27,22,22,36,43,24,,
FPS,2,,,5,18,6,9,20,26,18,,
FPS,2,,,5,50,55,48,61,138,128,,
FPS,2,,,5,20,23,18,30,52,53,,
FPS,2,,,5,32,37,45,50,56,61,,
FPS,2,,,5,65,65,23,59,82,77,,
FPS,2,,,5,22,17,24,27,38,53,,
FPS,2,,,5,28,24,32,33,41,39,,
FPS,2,,,5,28,29,24,34,46,48,,
FPS,2,,,5,68,62,48,39,131,111,,
FPS,2,,,5,78,92,66,68,106,113,,
FPS,2,,,5,27,23,10,37,233,39,,
FPS,2,,,5,20,15,15,43,55,54,,
FPS,2,,,10,18,21,18,23,34,33,,
FPS,2,,,10,42,37,33,33,42,49,,
FPS,2,,,10,66,79,68,43,95,84,,
FPS,2,,,10,26,37,27,40,62,42,,
FPS,2,,,10,25,31,32,43,55,64,,
FPS,2,,,10,43,78,49,53,85,74,,
FPS,2,,,10,49,89,67,51,115,72,,
FPS,2,,,10,20,21,16,25,40,33,,
FPS,2,,,10,49,36,34,42,62,65,,
FPS,2,,,10,46,61,68,45,73,90,,
FPS,2,,,10,39,62,48,76,154,126,,
FPS,2,,,10,57,55,58,53,93,58,,
FPS,2,,,10,29,37,26,42,82,44,,
FPS,2,,,10,25,15,18,23,29,38,,
FPS,2,,,10,69,76,66,88,130,116,,
FPS,2,,,15,41,33,28,58,91,99,,
FPS,2,,,15,28,51,49,39,57,61,,
FPS,2,,,15,41,65,36,56,132,89,,
FPS,2,,,15,79,42,44,56,101,91,,
FPS,2,,,15,41,23,13,41,32,28,,
FPS,2,,,15,46,80,71,47,97,69,,
FPS,2,,,15,29,28,31,38,56,54,,
FPS,2,,,15,13,15,10,12,27,16,,
FPS,2,,,15,66,73,57,92,142,123,,
FPS,2,,,15,45,52,40,43,81,64,,
FPS,2,,,20,18,22,16,33,34,31,,
FPS,2,,,20,16,24,25,26,50,30,,
FPS,2,,,20,18,23,19,44,46,41,,
FPS,2,,,20,33,26,19,50,55,66,,
FPS,2,,,20,51,24,20,58,44,36,,
FPS,2,,,20,45,30,19,27,53,46,,
FPS,2,,,20,31,44,44,38,49,54,,
FPS,2,,,20,34,38,26,55,53,69,,
FPS,2,,,20,79,97,58,49,100,93,,
FPS,2,,,20,18,20,13,45,22,24,,
FPS,2,,,20,61,44,38,58,69,53,,
FPS,2,,,20,44,37,23,24,55,40,,
FPS,2,,,20,29,34,25,59,83,54,,
FPS,2,,,20,55,57,50,44,77,52,,
FPS,2,,,20,35,52,51,37,53,44,,
FPS,2,,,20,38,44,33,33,78,77,,
FPS,2,,,20,52,43,61,52,61,45,,
FPS,2,,,20,54,69,40,58,72,57,,
FPS,2,,,20,56,59,48,65,54,49,,
FPS,2,,,20,74,58,53,58,79,73,,
FPS,2,,,20,24,30,23,57,55,28,,
FPS,2,,,20,31,35,31,47,58,50,,
FPS,2,,,25,86,100,68,60,134,73,,
FPS,2,,,25,89,89,53,63,96,76,,
FPS,2,,,25,73,89,49,50,34,25,,
FPS,2,,,25,67,39,28,49,32,19,,
FPS,2,,,25,51,35,32,49,80,45,,
FPS,2,,,25,69,44,77,81,96,70,,
FPS,2,,,25,89,122,109,46,121,108,,
FPS,2,,,25,52,78,58,57,102,89,,
FPS,2,,,25,58,119,90,64,134,121,,
FPS,2,,,25,31,26,15,46,74,49,,
FPS,2,,,25,49,47,46,36,57,67,,
FPS,2,,,25,48,69,29,55,88,64,,
FPS,2,,,25,47,30,24,48,49,50,,
FPS,2,,,25,57,65,30,35,72,74,,
FPS,2,,,25,35,43,40,48,71,59,,
FPS,2,,,30,31,36,43,61,84,86,,
FPS,2,,,30,20,11,23,20,22,24,,
FPS,2,,,30,34,55,41,39,99,86,,
FPS,2,,,30,22,24,13,22,23,26,,
FPS,2,,,30,21,27,24,36,58,61,,
FPS,2,,,30,59,31,51,45,61,58,,
FPS,2,,,30,30,49,38,47,90,74,,
FPS,2,,,30,28,23,20,40,41,26,,
FPS,2,,,35,66,75,50,76,113,98,,
FPS,2,,,35,55,52,49,61,111,118,,
FPS,2,,,35,24,88,25,27,68,50,,
FPS,2,,,35,34,42,40,59,78,85,,
FPS,2,,,35,81,76,40,96,113,109,,
FPS,2,,,40,49,54,40,66,103,117,,
FPS,2,,,40,34,24,18,29,70,70,,
FPS,2,,,40,24,28,25,40,58,44,,
FPS,2,,,40,45,50,52,64,73,100,,
FPS,2,,,40,31,43,33,71,97,113,,
FPS,2,,,40,59,50,69,70,123,151,,
FPS,2,,,40,39,37,39,60,136,124,,
FPS,2,,,40,33,42,25,74,112,96,,
FPS,2,,,45,70,78,38,56,100,110,,
FPS,2,,,45,65,33,23,77,124,108,,
FPS,2,,2-50-1,50,61,78,37,52,119,114,,
FPS,2,,2-50-2,50,53,41,38,26,79,79,,
FPS,2,,2-50-4,50,45,63,55,50,109,75,,
FPS,2,,2-50-6,50,31,60,53,56,121,110,,
FPS,2,,2-50-9,50,41,50,49,49,86,83,,
FPS,2,,,55,53,58,32,87,92,120,,
FPS,2,,,55,105,67,55,63,155,118,,
FPS,2,,,55,78,56,34,94,111,99,,
FPS,2,,2-50-10,55,41,51,48,66,138,131,,
FPS,2,,,60,38,48,28,55,95,103,,
FPS,2,,,60,40,54,43,69,100,105,,
FPS,2,,,60,60,62,58,56,121,114,,
FPS,2,,,60,74,70,46,71,111,124,,
FPS,2,,,60,76,91,89,98,200,196,,
FPS,2,,,65,62,94,83,45,116,110,,
FPS,2,,,65,78,85,61,63,111,111,,
FPS,2,,,70,88,106,75,83,146,123,,
FPS,2,,,70,52,46,62,55,71,77,,
FPS,2,,,70,48,31,32,27,64,42,,
FPS,2,,,70,68,50,48,61,68,53,,
FPS,2,,,70,38,47,35,36,52,60,,
FPS,2,,,70,59,65,46,46,77,61,,
FPS,2,,,70,77,106,65,80,113,100,,
FPS,2,,,70,37,39,44,47,62,67,,
FPS,2,,,70,76,67,57,65,99,85,,
FPS,2,,,70,68,41,53,49,77,66,,
FPS,2,,,70,13,9,18,10,23,13,,
FPS,2,,,75,44,38,39,39,61,54,,
FPS,2,,,75,45,57,35,68,99,84,,
FPS,2,,,75,36,51,45,59,56,96,,
FPS,2,,,75,24,44,44,60,97,90,,
FPS,2,,,75,77,61,56,42,74,94,,
FPS,2,,,75,19,31,18,41,45,37,,
FPS,2,,,75,71,86,64,71,168,134,,
FPS,2,,,75,68,87,89,54,141,90,,
FPS,2,,,75,61,78,67,71,125,110,,
FPS,2,,,75,46,38,36,56,66,64,,
FPS,2,,,75,34,24,31,57,82,57,,
FPS,2,,,75,73,52,44,57,85,70,,
FPS,2,,,75,31,27,12,60,44,38,,
FPS,2,,,75,42,23,13,50,67,44,,
FPS,2,,,80,18,19,25,26,39,30,,
FPS,2,,,80,57,49,37,70,77,68,,
FPS,2,,,80,15,15,20,25,37,40,,
FPS,2,,,80,44,54,38,65,85,79,,
FPS,2,,,80,10,10,11,27,30,13,,
FPS,2,,,80,48,36,38,50,72,63,,
FPS,2,,,80,39,74,40,38,91,82,,
FPS,2,,,80,43,40,34,58,69,64,,
FPS,2,,,80,49,65,40,68,85,68,,
FPS,2,,,85,43,45,51,45,67,89,,
FPS,2,,,85,30,24,14,42,51,44,,
FPS,2,,,85,30,35,29,47,61,68,,
FPS,2,,,85,20,45,25,67,76,66,,
FPS,2,,,85,62,58,72,85,117,94,,
FPS,2,,,85,68,63,43,60,61,45,,
FPS,2,,,85,68,79,82,75,140,112,,
FPS,2,,,85,76,113,54,60,95,56,,
FPS,2,,,90,76,113,54,60,95,56,,
FPS,2,,,90,71,66,62,84,129,127,,
FPS,2,,,90,54,47,25,67,96,103,,
FPS,2,,,90,78,83,67,116,128,146,,
FPS,2,,,90,44,52,54,54,106,93,,
FPS,2,,,90,35,49,44,74,44,110,,
FPS,2,,,90,80,124,115,117,215,186,,
FPS,2,,,95,65,100,87,120,163,198,,
FPS,2,,,100,77,63,69,158,183,121,,
FPS,2,,2-100-1,100,107,174,106,139,241,212,,
FPS,2,,2-100-2,100,79,118,73,86,173,153,,
FPS,2,,2-100-4,100,89,65,50,111,132,132,,
FPS,2,,2-100-5,100,25,28,22,50,113,67,,
FPS,2,,2-100-6,100,58,26,25,72,115,56,,
FPS,2,,2-100-7,100,96,67,67,98,169,114,,
FPS,2,,2-100-8,100,111,96,84,180,277,175,,
FPS,2,,2-100-9,100,142,145,122,139,244,223,,
FPS,2,,,105,77,120,123,110,157,142,,
FPS,2,,2-100-10,105,93,160,176,131,200,177,,
FPS,2,,,110,78,148,136,143,260,305,,
FPS,2,,,110,80,136,119,103,175,136,,
FPS,2,,,110,54,78,60,68,149,130,,
FPS,2,,,110,113,120,106,148,244,215,,
FPS,2,,,115,132,168,190,165,245,210,,
FPS,2,,,115,73,82,68,48,119,114,,
FPS,2,,,110,56,38,24,47,128,30,,
FPS,2,,,115,105,130,72,102,160,200,,
FPS,2,,,130,92,109,91,91,196,179,,
FPS,2,,,140,35,38,38,31,51,42,,
FPS,2,,,140,85,124,96,118,204,200,,
FPS,2,,,140,98,49,107,194,245,200,,
FPS,2,,,140,91,114,57,118,184,226,,
FPS,2,,,145,97,136,102,130,129,179,,
FPS,2,,2-150-1,150,97,157,100,94,229,200,,
FPS,2,,2-150-2,150,53,69,60,38,72,72,,
