site,transect,GIS_id,demog_id,window,max.ht,max.w,perp.w,max.ht.dead,max.w.dea,perp.w.dead,notes,outwindow
MOD,1,,,40,48,89,72,,,,,
MOD,1,,,35,89,122,102,,,,,
MOD,1,,,40,75,122,108,,,,,
MOD,1,,,40,55,101,96,,,,,
MOD,1,,,40,64,89,69,,,,,
MOD,1,,,45,65,111,94,,,,,
MOD,1,,,45,105,104,92,,,,,
MOD,1,,,45,51,81,74,,,,,
MOD,1,,,45,74,96,62,,,,,
MOD,1,,,45,79,95,78,,,,,
MOD,1,,,45,76,132,132,,,,,
MOD,1,,,50,58,89,77,,,,,
MOD,1,,,50,64,72,66,,,,,
MOD,1,,,50,71,47,45,,,,,
MOD,1,,,50,68,85,60,,,,,
MOD,1,,,50,58,82,70,,,,,
MOD,1,,,50,67,83,74,,,,,
MOD,1,,,50,57,88,62,,,,,
MOD,1,,,50,66,86,86,,,,,
MOD,1,,,50,86,87,83,,,,,
MOD,1,,,55,91,112,105,,,,,
MOD,1,,,60,72,109,108,,,,,
MOD,1,,,60,83,151,129,,,,,
MOD,1,,,60,65,95,87,,,,,
MOD,1,,,60,65,117,100,,,,,
MOD,1,,,60,59,77,43,,,,,
MOD,1,,,60,117,109,95,,,,,
MOD,1,,,60,68,101,96,,,,,
MOD,1,,,65,107,145,97,,,,,
MOD,1,,,70,77,100,94,,,,,
MOD,1,,,70,64,59,44,,,,,
MOD,1,,,70,96,115,88,,,,,
MOD,1,,,70,110,123,79,,,,,
MOD,1,,,70,112,133,85,,,,,
MOD,1,,,75,90,157,148,,,,,
MOD,1,,,80,48,67,66,,,,,
MOD,1,,,80,93,123,107,,,,,
MOD,1,,,80,102,135,117,,,,,
MOD,1,,,85,52,97,97,,,,,
MOD,1,,,110,43,46,45,,,,,
MOD,1,,,110,91,132,120,,,,,
MOD,1,,,115,107,139,130,,,,,
MOD,1,,,120,145,182,157,,,,,
MOD,1,,,115,100,177,158,,,,,
MOD,1,,,140,70,113,93,,,,,
MOD,1,,1,145,145,208,203,,,,,
MOD,1,,2,145,127,169,151,,,,,
MOD,1,,3,145,125,208,132,,,,,
MOD,1,,4,150,84,182,146,,,,,
MOD,1,,,165,97,158,156,,,,,
MOD,1,,,165,69,130,108,,,,,
MOD,1,,,175,79,113,106,,,,,
MOD,1,,1,300,70,141,122,,,,,
MOD,2,,1,0,107,114,107,,,,,
MOD,2,,2,0,75,100,79,,,,,
MOD,2,,3,0,63,100,90,,,,,
MOD,2,,4,0,82,128,125,,,,,
MOD,2,,5,0,50,61,46,,,,,
MOD,2,,6,5,68,91,73,,,,,
MOD,2,,7,5,59,94,70,,,,,
MOD,2,,8,5,49,44,27,,,,,
MOD,2,,9,5,90,78,67,,,,,
MOD,2,,10,5,68,72,57,,,,,
MOD,2,,,5,49,43,26,,,,,
MOD,2,,,5,63,73,63,,,,,
MOD,2,,,5,56,63,63,,,,,
MOD,2,,,5,88,103,92,,,,,
MOD,2,,,10,57,836,64,,,,,
MOD,2,,,5,77,81,52,,,,,
MOD,2,,,5,79,139,79,,,,,
MOD,2,,,5,43,34,30,,,,,
MOD,2,,,5,54,65,59,,,,,
MOD,2,,,5,46,65,54,,,,,
MOD,2,,,10,44,54,38,,,,,
MOD,2,,,10,41,48,41,,,,,
MOD,2,,,10,66,100,83,,,,,
MOD,2,,,10,38,28,27,,,,,
MOD,2,,,10,57,64,43,,,,,
MOD,2,,,10,69,99,67,,,,,
MOD,2,,,10,91,94,66,,,,,
MOD,2,,,10,50,43,34,,,,,
MOD,2,,,10,48,37,33,,,,,
MOD,2,,,10,86,92,53,,,,,
MOD,2,,,15,90,112,106,,,,,
MOD,2,,,15,101,155,117,,,,,
MOD,2,,,15,101,195,162,,,,,
MOD,2,,,15,25,40,32,,,,,
MOD,2,,,15,34,52,116,,,,,
MOD,2,,,20,97,76,69,,,,,
MOD,2,,,20,46,47,36,,,,,
MOD,2,,,20,61,71,71,,,,,
MOD,2,,,20,60,66,59,,,,,
MOD,2,,,20,54,69,63,,,,,
MOD,2,,,20,29,22,12,,,,,
MOD,2,,,20,85,112,98,,,,,
MOD,2,,,20,42,55,48,,,,,
MOD,2,,,20,63,83,65,,,,,
MOD,2,,,20,73,95,74,,,,,
MOD,2,,,20,64,95,60,,,,,
MOD,2,,,20,28,71,43,,,,,
MOD,2,,,25,132,123,114,,,,,
MOD,2,,,25,102,202,144,,,,,
MOD,2,,,25,146,123,92,,,,,
MOD,2,,,30,75,111,91,,,,,
MOD,2,,,30,74,129,125,,,,,
MOD,2,,1,60,139,205,152,,,,,
MOD,2,,2,50,153,162,156,,,,,
MOD,2,,3,50,63,150,108,,,,,
MOD,2,,4,60,67,78,38,,,,,
MOD,2,,,65,97,140,94,,,,,
MOD,2,,1,100,89,136,115,,,,,
MOD,2,,1,150,117,126,121,,,,,
MOD,2,,1,200,68,155,137,,,,,
MOD,3,,1,0,65,83,62,,,,,
MOD,3,,2,0,54,91,68,,,,,
MOD,3,,4,0,44,67,53,,,,,
MOD,3,,5,5,70,111,77,,,,,
MOD,3,,6,5,70,82,68,,,,,
MOD,3,,7,5,48,75,60,,,,,
MOD,3,,8,5,104,118,92,,,,,
MOD,3,,10,5,78,92,78,,,,,
MOD,3,,,5,80,119,95,,,,,
MOD,3,,,10,93,148,121,,,,,
MOD,3,,,15,76,87,58,,,,,
MOD,3,,,15,55,108,86,,,,,
MOD,3,,,15,56,71,70,,,,,
MOD,3,,,15,83,64,41,,,,,
MOD,3,,,15,70,141,94,,,,,
MOD,3,,,20,56,69,66,,,,,
MOD,3,,,20,79,123,98,,,,,
MOD,3,,,20,67,53,42,,,,,
MOD,3,,,20,86,99,71,,,,,
MOD,3,,,5,88,115,80,,,,,
MOD,3,,,20,57,98,73,,,,,
MOD,3,,,20,93,107,79,,,,,
MOD,3,,,20,64,85,76,,,,,
MOD,3,,,20,61,90,87,,,,,
MOD,3,,,20,69,64,61,,,,,
MOD,3,,,20,27,26,34,,,,,
MOD,3,,,20,57,58,45,,,,,
MOD,3,,,25,66,93,81,,,,,
MOD,3,,,20,63,75,37,,,,,
MOD,3,,,20,59,70,59,,,,,
MOD,3,,,20,78,51,49,,,,,
MOD,3,,,25,30,78,55,,,,,
MOD,3,,,25,58,133,69,,,,,
MOD,3,,,25,55,72,66,,,,,
MOD,3,,,25,41,62,60,,,,,
MOD,3,,,25,98,156,79,,,,,
MOD,3,,,25,58,111,100,,,,,
MOD,3,,,30,43,55,55,,,,,
MOD,3,,,30,76,122,79,,,,,
MOD,3,,,30,44,69,37,,,,,
MOD,3,,,30,20,33,40,,,,,
MOD,3,,,30,11,12,5,,,,,
MOD,3,,,30,82,92,85,,,,,
MOD,3,,,30,83,149,99,,,,,
MOD,3,,,35,79,118,94,,,,,
MOD,3,,,35,63,81,65,,,,,
MOD,3,,,35,59,94,84,,,,,
MOD,3,,,40,45,62,57,,,,,
MOD,3,,,40,52,83,76,,,,,
MOD,3,,,40,46,65,56,,,,,
MOD,3,,,40,47,50,38,,,,,
MOD,3,,,40,46,51,27,,,,,
MOD,3,,,40,48,67,55,,,,,
MOD,3,,,40,59,75,59,,,,,
MOD,3,,,40,57,62,62,,,,,
MOD,3,,,40,52,59,55,,,,,
MOD,3,,,40,35,49,38,,,,,
MOD,3,,,40,56,82,59,,,,,
MOD,3,,,40,58,71,64,,,,,
MOD,3,,,45,53,49,40,,,,,
MOD,3,,,45,56,62,57,,,,,
MOD,3,,,45,36,39,30,,,,,
MOD,3,,,45,70,64,43,,,,,
MOD,3,,,45,54,42,36,,,,,
MOD,3,,,45,48,59,58,,,,,
MOD,3,,,45,45,38,20,,,,,
MOD,3,,,45,56,65,34,,,,,
MOD,3,,,45,51,61,37,,,,,
MOD,3,,,45,62,83,79,,,,,
MOD,3,,,45,66,88,83,,,,,
MOD,3,,,50,96,102,62,,,,,
MOD,3,,1,50,56,100,97,,,,,
MOD,3,,2,50,66,48,45,,,,,
MOD,3,,3,50,56,63,54,,,,,
MOD,3,,4,50,60,91,70,,,,,
MOD,3,,5,50,62,85,76,,,,,
MOD,3,,6,50,80,73,61,,,,,
MOD,3,,7,50,54,57,44,,,,,
MOD,3,,8,50,61,89,75,,,,,
MOD,3,,9,50,61,83,52,,,,,
MOD,3,,10,55,56,91,83,,,,,
MOD,3,,,55,62,95,80,,,,,
MOD,3,,,55,66,91,72,,,,,
MOD,3,,,55,89,134,127,,,,,
MOD,3,,,60,66,97,95,,,,,
MOD,3,,,60,76,86,89,,,,,
MOD,3,,,60,73,144,101,,,,,
MOD,3,,,60,78,114,93,,,,,
MOD,3,,,65,88,111,79,,,,,
MOD,3,,,65,85,178,134,,,,,
MOD,3,,,70,62,138,103,,,,,
MOD,3,,,70,50,79,79,,,,,
MOD,3,,,75,56,93,79,,,,,
MOD,3,,,75,59,82,74,,,,,
MOD,3,,,80,46,68,56,,,,,
MOD,3,,,80,77,72,58,,,,,
MOD,3,,,80,44,44,33,,,,,
MOD,3,,,80,57,46,50,,,,,
MOD,3,,,80,51,59,32,,,,,
MOD,3,,,80,62,72,69,,,,,
MOD,3,,,80,73,120,98,,,,,
MOD,3,,,80,75,95,83,,,,,
MOD,3,,,80,61,89,79,,,,,
MOD,3,,,80,44,50,41,,,,,
MOD,3,,,80,58,112,82,,,,,
MOD,3,,,85,51,70,63,,,,,
MOD,3,,,85,63,71,61,,,,,
MOD,3,,,85,31,24,22,,,,,
MOD,3,,,90,40,46,42,,,,,
MOD,3,,,90,42,49,42,,,,,
MOD,3,,,90,51,73,66,,,,,
MOD,3,,,90,48,62,55,,,,,
MOD,3,,,90,46,82,59,,,,,
MOD,3,,,90,61,79,75,,,,,
MOD,3,,,90,69,98,76,,,,,
MOD,3,,,90,83,122,96,,,,,
MOD,3,,,90,73,88,54,,,,,
MOD,3,,,90,63,84,79,,,,,
MOD,3,,,90,62,92,77,,,,,
MOD,3,,,95,27,19,19,,,,,
MOD,3,,,95,29,24,24,,,,,
MOD,3,,,95,58,63,43,,,,,
MOD,3,,,95,21,23,13,,,,,
MOD,3,,,95,29,35,33,,,,,
MOD,3,,,95,28,38,27,,,,,
MOD,3,,,95,37,46,36,,,,,
MOD,3,,,165,93,167,156,,,,,
MOD,3,,,95,55,49,47,,,,,
MOD,3,,,95,41,53,41,,,,,
MOD,3,,,95,27,31,22,,,,,
MOD,3,,,95,67,119,104,,,,,
MOD,3,,,95,34,44,40,,,,,
MOD,3,,,100,59,98,75,,,,,
MOD,3,,,100,55,49,30,,,,,
MOD,3,,,100,44,24,24,,,,,
MOD,3,,,100,57,59,43,,,,,
MOD,3,,,100,45,45,43,,,,,
MOD,3,,,100,66,93,65,,,,,
MOD,3,,,100,58,64,49,,,,,
MOD,3,,,100,56,57,68,,,,,
MOD,3,,,100,56,58,52,,,,,
MOD,3,,1,100,62,75,73,,,,,
MOD,3,,2,100,45,59,45,,,,,
MOD,3,,3,95,56,65,54,,,,,
MOD,3,,4,100,60,81,58,,,,,
MOD,3,,5,100,64,80,77,,,,,
MOD,3,,6,100,66,68,61,,,,,
MOD,3,,7,100,63,93,65,,,,,
MOD,3,,8,100,71,102,100,,,,,
MOD,3,,9,105,81,103,99,,,,,
MOD,3,,10,105,73,116,111,,,,,
MOD,3,,,110,75,104,102,,,,,
MOD,3,,,110,89,114,109,,,,,
MOD,3,,,110,62,74,44,,,,,
MOD,3,,,110,73,93,90,,,,,
MOD,3,,,115,73,72,64,,,,,
MOD,3,,,115,70,83,66,,,,,
MOD,3,,,115,71,106,84,,,,,
MOD,3,,,115,69,56,41,,,,,
MOD,3,,,115,53,90,82,,,,,
MOD,3,,,285,79,116,94,,,,,
MOD,3,,,120,48,78,56,,,,,
MOD,3,,,120,44,65,41,,,,,
MOD,3,,,120,64,87,51,,,,,
MOD,3,,,120,41,51,38,,,,,
MOD,3,,,120,57,94,87,,,,,
MOD,3,,,120,33,35,23,,,,,
MOD,3,,,120,48,72,68,,,,,
MOD,3,,,120,46,62,53,,,,,
MOD,3,,,125,45,59,46,,,,,
MOD,3,,,125,47,65,62,,,,,
MOD,3,,,125,53,83,74,,,,,
MOD,3,,,125,66,124,99,,,,,
MOD,3,,,125,69,115,107,,,,,
MOD,3,,,125,86,96,86,,,,,
MOD,3,,1,145,85,137,123,,,,,
MOD,3,,2,150,96,157,150,,,,,
MOD,3,,3,155,84,134,127,,,,,
MOD,3,,4,160,98,178,124,,,,,
MOD,3,,1,250,25,36,33,,,,,
MOD,3,,2,250,116,149,142,,,,,
MOD,3,,3,250,44,77,63,,,,,
SLP,1,,1,0,39,50,30,,,,,
SLP,1,,2,0,42,52,41,,,,,
SLP,1,,3,0,82,78,62,,,,,
SLP,1,,4,0,47,80,68,,,,,
SLP,1,,5,0,50,57,49,,,,,
SLP,1,,6,0,78,85,73,,,,,
SLP,1,,,0,55,72,45,,,,,
SLP,1,,,0,51,62,58,,,,,
SLP,1,,,0,59,63,46,,,,,
SLP,1,,,0,43,57,50,,,,,
SLP,1,,,0,52,49,28,,,,,
SLP,1,,7,5,45,82,80,,,,,
SLP,1,,8,5,81,86,62,,,,,
SLP,1,,9,5,42,57,34,,,,,
SLP,1,,10,5,33,45,39,,,,,
SLP,1,,,5,72,97,78,,,,,
SLP,1,,,5,66,99,98,,,,,
SLP,1,,,5,88,97,66,,,,,
SLP,1,,,5,68,101,73,,,,,
SLP,1,,,5,44,48,46,,,,,
SLP,1,,,5,60,59,49,,,,,
SLP,1,,,5,68,88,52,,,,,
SLP,1,,,5,48,67,49,,,,,
SLP,1,,,10,46,63,48,,,,,
SLP,1,,,10,68,94,87,,,,,
SLP,1,,,10,32,47,45,,,,,
SLP,1,,,10,68,102,85,,,,,
SLP,1,,,10,108,172,165,,,,,
SLP,1,,,10,83,59,49,,,,,
SLP,1,,,10,59,87,80,,,,,
SLP,1,,,10,60,61,56,,,,,
SLP,1,,,10,86,57,38,,,,,
SLP,1,,,15,63,114,85,,,,,
SLP,1,,,15,52,92,76,,,,,
SLP,1,,,15,37,50,41,,,,,
SLP,1,,,15,73,74,53,,,,,
SLP,1,,,15,94,74,58,,,,,
SLP,1,,,15,51,50,38,,,,,
SLP,1,,,15,84,85,54,,,,,
SLP,1,,,20,16,12,10,,,,,
SLP,1,,,20,51,55,52,,,,,
SLP,1,,,15,95,73,53,,,,,
SLP,1,,,15,69,98,74,,,,,
SLP,1,,,15,98,113,87,,,,,
SLP,1,,,15,105,96,75,,,,,
SLP,1,,,20,68,84,67,,,,,
SLP,1,,,20,49,79,62,,,,,
SLP,1,,,20,44,62,51,,,,,
SLP,1,,,20,82,86,72,,,,,
SLP,1,,,20,113,163,112,,,,,
SLP,1,,,25,51,49,46,,,,,
SLP,1,,,25,75,119,74,,,,,
SLP,1,,,25,59,83,59,,,,,
SLP,1,,,25,72,89,69,,,,,
SLP,1,,,25,73,85,67,,,,,
SLP,1,,,25,85,85,78,,,,,
SLP,1,,,30,67,95,88,,,,,
SLP,1,,,30,53,79,50,,,,,
SLP,1,,,30,41,62,55,,,,,
SLP,1,,,25,78,55,53,,,,,
SLP,1,,,25,55,99,84,,,,,
SLP,1,,,25,57,93,83,,,,,
SLP,1,,,30,50,86,69,,,,,
SLP,1,,,30,37,71,56,,,,,
SLP,1,,,35,47,72,68,,,,,
SLP,1,,,35,46,67,54,,,,,
SLP,1,,,35,43,62,41,,,,,
SLP,1,,,35,52,45,43,,,,,
SLP,1,,,35,38,43,19,,,,,
SLP,1,,,35,35,32,33,,,,,
SLP,1,,,35,36,43,38,,,,,
SLP,1,,,35,32,40,30,,,,,
SLP,1,,,35,51,78,44,,,,,
SLP,1,,,35,61,83,80,,,,,
SLP,1,,,35,27,40,34,,,,,
SLP,1,,,35,25,39,25,,,,,
SLP,1,,,35,37,65,46,,,,,
SLP,1,,,35,52,65,62,,,,,
SLP,1,,,40,51,45,35,,,,,
SLP,1,,,35,59,78,66,,,,,
SLP,1,,,35,43,63,48,,,,,
SLP,1,,,35,38,48,42,,,,,
SLP,1,,,35,44,57,57,,,,,
SLP,1,,,35,45,61,57,,,,,
SLP,1,,,35,34,44,42,,,,,
SLP,1,,,40,49,69,63,,,,,
SLP,1,,,40,51,57,57,,,,,
SLP,1,,,40,23,38,26,,,,,
SLP,1,,,40,57,86,78,,,,,
SLP,1,,,40,41,82,59,,,,,
SLP,1,,,40,37,53,41,,,,,
SLP,1,,1,45,58,98,90,,,,,
SLP,1,,2,45,48,77,61,,,,,
SLP,1,,,45,41,85,76,,,,,
SLP,1,,,45,36,72,45,,,,,
SLP,1,,,45,53,72,64,,,,,
SLP,1,,,45,46,93,73,,,,,
SLP,1,,,40,50,75,70,,,,,
SLP,1,,3,50,41,57,51,,,,,
SLP,1,,4,50,56,87,55,,,,,
SLP,1,,5,50,76,73,73,,,,,
SLP,1,,,55,63,114,100,,,,,
SLP,1,,,55,63,72,39,,,,,
SLP,1,,,55,59,75,55,,,,,
SLP,1,,,55,53,72,66,,,,,
SLP,1,,6,55,58,77,67,,,,,
SLP,1,,7,55,61,84,75,,,,,
SLP,1,,8,55,56,101,99,,,,,
SLP,1,,9,55,58,88,68,,,,,
SLP,1,,10,55,57,56,54,,,,,
SLP,1,,,60,71,119,116,,,,,
SLP,1,,,65,57,115,77,,,,,
SLP,1,,,70,98,112,95,,,,,
SLP,1,,,70,43,57,54,,,,,
SLP,1,,,75,98,106,104,,,,,
SLP,1,,,75,65,113,111,,,,,
SLP,1,,,75,48,82,79,,,,,
SLP,1,,,80,49,106,89,,,,,
SLP,1,,,80,37,73,82,,,,,
SLP,1,,,70,80,152,139,,,,,
SLP,1,,,75,68,114,99,,,,,
SLP,1,,,80,57,103,100,,,,,
SLP,1,,,85,78,111,110,,,,,
SLP,1,,,85,24,29,25,,,,,
SLP,1,,,85,76,134,119,,,,,
SLP,1,,,85,63,98,88,,,,,
SLP,1,,,90,54,103,91,,,,,
SLP,1,,,90,59,143,96,,,,,
SLP,1,,,90,62,109,91,,,,,
SLP,1,,,95,66,150,144,,,,,
SLP,1,,,95,49,79,74,,,,,
SLP,1,,,90,71,106,90,,,,,
SLP,1,,,90,51,87,78,,,,,
SLP,1,,1,105,40,76,64,,,,,
SLP,1,,4,115,51,73,64,,,,,
SLP,1,,5,115,78,97,76,,,,,
SLP,1,,,120,81,157,142,,,,,
SLP,1,,,120,59,85,80,,,,,
SLP,1,,,125,175,251,202,,,,,
SLP,1,,,125,87,92,86,,,,,
SLP,1,,,125,54,98,82,,,,,
SLP,1,,,125,40,32,21,,,,,
SLP,1,,,125,44,44,41,,,,,
SLP,1,,,125,47,42,29,,,,,
SLP,1,,,125,60,46,37,,,,,
SLP,1,,,125,67,49,39,,,,,
SLP,1,,,125,87,177,104,,,,,
SLP,1,,,125,31,38,33,,,,,
SLP,1,,,125,39,36,20,,,,,
SLP,1,,,130,88,107,98,,,,,
SLP,1,,,125,32,16,12,,,,,
SLP,1,,,125,33,24,26,,,,,
SLP,1,,,125,31,22,14,,,,,
SLP,1,,,125,156,179,178,,,,,
SLP,1,,,130,180,175,165,,,,,
SLP,1,,,130,97,146,111,,,,,
SLP,1,,1,140,37,57,56,,,,,
SLP,1,,2,160,59,95,95,,,,,
SLP,1,,3,170,45,101,81,,,,,
SLP,1,,1,240,68,133,120,,,,,
SLP,1,,2,245,97,55,52,,,,,
SLP,1,,,250,142,348,200,,,,,
SLP,1,,,250,48,50,49,,,,,
SLP,1,,,295,74,77,76,,,,,
SLP,1,,,295,56,85,81,,,,,
SLP,1,,,295,80,111,102,,,,,
SLP,1,,,295,29,94,72,,,,,
SLP,1,,,295,56,59,53,,,,,
SLP,1,,,295,61,100,78,,,,,
SLP,1,,,295,53,80,78,,,,,
SLP,1,,1,295,27,31,26,,,,,
SLP,1,,2,295,49,74,72,,,,,
SLP,1,,3,300,53,75,66,,,,,
SLP,1,,4,300,58,76,68,,,,,
SLP,1,,5,300,56,86,72,,,,,
SLP,1,,,305,80,124,74,,,,,
SLP,1,,,305,77,80,46,,,,,
SLP,1,,,300,78,100,89,,,,,
SLP,1,,,305,142,194,133,,,,,
SLP,1,,,305,103,119,98,,,,,
SLP,1,,,305,128,80,63,,,,,
SLP,1,,,305,66,93,42,,,,,
SLP,1,,,305,59,100,75,,,,,
SLP,1,,,310,65,83,76,,,,,
SLP,1,,,305,121,87,79,,,,,
SLP,1,,,310,51,26,24,,,,,
SLP,1,,,305,153,138,69,,,,,
SLP,1,,,310,117,190,113,,,,,
SLP,1,,,310,78,94,81,,,,,
SLP,1,,,310,732,127,121,,,,,
SLP,1,,,310,66,88,64,,,,,
SLP,1,,,310,50,49,42,,,,,
SLP,1,,,310,92,84,60,,,,,
SLP,1,,,320,78,125,123,,,,,
SLP,1,,,335,83,134,119,,,,,
SLP,1,,,340,68,110,100,,,,,
SLP,1,,,340,45,59,48,,,,,
SLP,1,,,340,42,60,56,,,,,
SLP,1,,,340,53,83,76,,,,,
SLP,1,,,345,42,58,47,,,,,
SLP,1,,,345,39,73,45,,,,,
SLP,1,,1,350,60,93,83,,,,,
SLP,1,,2,350,53,76,62,,,,,
SLP,1,,3,345,60,87,77,,,,,
SLP,1,,4,345,35,43,34,,,,,
SLP,1,,5,340,45,67,62,,,,,
SLP,1,,6,355,62,92,89,,,,,
SLP,1,,,370,32,66,50,,,,,
SLP,1,,,370,108,123,97,,,,,
SLP,1,,,370,57,87,81,,,,,
SLP,1,,,370,112,171,167,,,,,
SLP,1,,,375,45,70,66,,,,,
SLP,1,,,370,50,47,37,,,,,
SLP,1,,,375,88,137,190,,,,,
SLP,1,,,380,87,157,142,,,,,
SLP,1,,1,435,32,46,36,,,,,
SLP,1,,2,435,24,42,42,,,,,
SLP,1,,3,440,14,14,10,,,,,
SLP,1,,4,445,55,87,83,,,,,
SLP,1,,5,445,44,64,63,,,,,
SLP,2,,1,0,35,71,58,,,,,
SLP,2,,2,0,38,56,47,,,,,
SLP,2,,3,0,71,90,62,,,,,
SLP,2,,4,0,41,83,60,,,,,
SLP,2,,5,0,32,47,37,,,,,
SLP,2,,6,0,52,556,49,,,,,
SLP,2,,7,0,68,91,74,,,,,
SLP,2,,,0,45,72,51,,,,,
SLP,2,,,0,39,65,56,,,,,
SLP,2,,,0,48,80,66,,,,,
SLP,2,,,0,48,70,67,,,,,
SLP,2,,,0,28,25,19,,,,,
SLP,2,,,0,85,121,39,,,,,
SLP,2,,,5,57,98,93,,,,,
SLP,2,,,5,75,92,62,,,,,
SLP,2,,,5,97,98,98,,,,,
SLP,2,,,5,94,63,38,,,,,
SLP,2,,,5,109,161,127,,,,,
SLP,2,,,5,87,74,43,,,,,
SLP,2,,8,5,109,133,99,,,,,
SLP,2,,9,5,95,91,71,,,,,
SLP,2,,10,5,101,122,88,,,,,
SLP,2,,,10,77,100,94,,,,,
SLP,2,,,10,84,90,74,,,,,
SLP,2,,,10,55,59,55,,,,,
SLP,2,,,10,56,102,81,,,,,
SLP,2,,,10,92,79,64,,,,,
SLP,2,,,10,67,79,76,,,,,
SLP,2,,,10,97,99,97,,,,,
SLP,2,,,10,52,121,98,,,,,
SLP,2,,,10,81,114,104,,,,,
SLP,2,,,10,93,124,97,,,,,
SLP,2,,,10,109,104,74,,,,,
SLP,2,,,15,108,109,95,,,,,
SLP,2,,,15,59,64,45,,,,,
SLP,2,,,15,74,86,84,,,,,
SLP,2,,,15,70,108,82,,,,,
SLP,2,,,15,117,89,78,,,,,
SLP,2,,,15,99,129,127,,,,,
SLP,2,,,15,52,58,55,,,,,
SLP,2,,,15,73,89,69,,,,,
SLP,2,,,15,106,97,96,,,,,
SLP,2,,,15,42,64,40,,,,,
SLP,2,,,15,82,82,52,,,,,
SLP,2,,,15,79,98,77,,,,,
SLP,2,,,20,80,87,69,,,,,
SLP,2,,,20,44,56,43,,,,,
SLP,2,,,20,89,129,94,,,,,
SLP,2,,,15,111,61,60,,,,,
SLP,2,,,15,45,59,51,,,,,
SLP,2,,,15,46,56,52,,,,,
SLP,2,,,15,75,57,64,,,,,
SLP,2,,,20,72,84,43,,,,,
SLP,2,,,20,91,113,90,,,,,
SLP,2,,,20,71,56,31,,,,,
SLP,2,,,20,117,124,113,,,,,
SLP,2,,,25,71,95,88,,,,,
SLP,2,,,25,68,84,70,,,,,
SLP,2,,,25,62,75,64,,,,,
SLP,2,,,25,62,75,53,,,,,
SLP,2,,,20,40,52,45,,,,,
SLP,2,,,20,72,88,65,,,,,
SLP,2,,,25,93,93,93,,,,,
SLP,2,,,25,56,100,75,,,,,
SLP,2,,,25,57,62,61,,,,,
SLP,2,,,25,35,52,44,,,,,
SLP,2,,,30,78,112,88,,,,,
SLP,2,,,30,92,129,118,,,,,
SLP,2,,,25,42,68,64,,,,,
SLP,2,,,30,119,132,101,,,,,
SLP,2,,,30,57,76,71,,,,,
SLP,2,,,35,67,97,88,,,,,
SLP,2,,,35,34,47,34,,,,,
SLP,2,,,35,43,82,65,,,,,
SLP,2,,,40,36,93,84,,,,,
SLP,2,,,40,46,66,35,,,,,
SLP,2,,,45,89,104,98,,,,,
SLP,2,,1,45,47,80,37,,,,,
SLP,2,,3,45,63,116,111,,,,,
SLP,2,,4,50,44,71,71,,,,,
SLP,2,,5,50,31,49,47,,,,,
SLP,2,,,70,89,110,91,,,,,
SLP,2,,,70,122,151,142,,,,,
SLP,2,,,70,68,89,59,,,,,
SLP,2,,,70,74,99,99,,,,,
