site,transect,plot,subplot,plot_location,year_t,num_bare_t,num_shrub_t,num_black_gramma_t,num_blue_gramma_t,num_other_grass_t,num_other_t,Cover_notes,max.ht_t,max.w_t,perp.w_t,name,notes,falll_survival_t,fall_survival_notes,spring_survival_t1,max.ht_t1,max.w_t1,perp.w_t1,flowers_t1,fruits_t1,reproductive_fraction
SLP,1,3,3,22.5,2015,9,0,0,0,0,0,,10,24,16,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,3,4,22.5,2015,6,3,0,0,0,0,,20,14,12,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,4,1,37.5,2015,5,4,0,0,0,0,,6,14,9.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,4,2,37.5,2015,0,0,0,0,9,0,,12,11,9,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,4,3,37.5,2015,5,4,0,0,0,0,,12.5,13,9,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,4,4,37.5,2015,0,6,0,0,3,0,,9,11,6,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,5,1,102.5,2015,6,0,0,0,0,3,Forb,11,15.5,4.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,5,2,102.5,2015,7,0,2,0,0,0,,12,13,8,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,5,3,102.5,2015,8,0,0,0,1,0,,10,21.5,9,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,5,4,102.5,2015,9,0,0,0,0,0,,11,13,10,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,6,1,128.5,2015,2,7,0,0,0,0,,11,19,4.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,6,2,128.5,2015,1,8,0,0,0,0,,8.5,13,8,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,6,3,128.5,2015,0,9,0,0,0,0,,9,8,4,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,6,4,128.5,2015,0,9,0,0,0,0,,12,12.5,7,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,7,1,132.5,2015,9,0,0,0,0,0,,15,14.5,7,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,7,2,132.5,2015,9,0,0,0,0,0,,6.5,14,9,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,7,3,132.5,2015,9,0,0,0,0,0,,7,9,6.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,7,4,132.5,2015,8,0,1,0,0,0,,10,20,15,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,8,1,212.5,2015,1,0,8,0,0,0,,8,11,7,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,8,2,212.5,2015,4,0,4,0,0,1,Forb,15,7.5,5.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,8,3,212.5,2015,5,0,4,0,0,0,,9,14,6,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,8,4,212.5,2015,5,0,4,0,0,0,,7,9,6,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,9,1,297.5,2015,0,9,0,0,0,0,,10,10,8,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,9,2,297.5,2015,0,9,0,0,0,0,,10.5,8,6.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,9,3,297.5,2015,0,9,0,0,0,0,,13,8,5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,9,4,297.5,2015,3,3,0,0,3,0,,8,12,10,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,10,1,312.5,2015,0,9,0,0,0,0,,18,11,7,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,10,2,312.5,2015,3,6,0,0,0,0,,14,13,10.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,10,3,312.5,2015,7,0,0,2,0,0,,10,11,7,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,10,4,312.5,2015,4,2,0,3,0,0,,14,17,8,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,11,1,442.5,2015,8,0,0,0,1,0,,12,14,11.5,Woody Harrelson,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,11,2,442.5,2015,8,0,0,0,1,0,,7,18.5,9.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,11,3,442.5,2015,5,0,0,0,4,0,,10.5,16,11,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,11,4,442.5,2015,9,0,0,0,0,0,,7,20,6,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,12,1,447.5,2015,9,0,0,0,0,0,,10,11,10,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,12,2,447.5,2015,9,0,0,0,0,0,,15,18,9,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,12,3,447.5,2015,9,0,0,0,0,0,,14,14.5,9.5,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,1,12,4,447.5,2015,9,0,0,0,0,0,,18,17,6,,Plants for Transect 1 are marked with Transect 2's tags (eg S-2-x-x),0,,0,,,,,,
SLP,2,1,1,2.5,2015,9,0,0,0,0,0,,10,11.5,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,1,2,2.5,2015,9,0,0,0,0,0,,11,18,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,1,3,2.5,2015,9,0,0,0,0,0,,10,15,9,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,1,4,2.5,2015,9,0,0,0,0,0,,13,17,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,2,1,7.5,2015,7,2,0,0,0,0,,8,12,9,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,2,2,7.5,2015,1,8,0,0,0,0,,10,15,7,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,2,3,7.5,2015,9,0,0,0,0,0,,13,15,10,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,2,4,7.5,2015,9,0,0,0,0,0,,8,9,9,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,3,1,12.5,2015,0,9,0,0,0,0,,11.5,17,12.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,3,2,12.5,2015,3,6,0,0,0,0,,15,14,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,3,3,12.5,2015,5,4,0,0,0,0,,11.5,19,17,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,3,4,12.5,2015,7,2,0,0,0,0,,15,25,19,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,4,1,17.5,2015,7,2,0,0,0,0,,25,21,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,4,2,17.5,2015,5,4,0,0,0,0,,8,14,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,4,3,17.5,2015,9,0,0,0,0,0,,10,11,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,4,4,17.5,2015,7,2,0,0,0,0,,6,14,9,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,5,1,37.5,2015,2,6,0,0,0,1,Forb,11,8,4,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,5,2,37.5,2015,6,0,0,0,3,0,,12,11,5.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,5,3,37.5,2015,8,0,0,0,0,1,Forb,13,11.5,5.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,5,4,37.5,2015,5,0,0,0,3,1,Forb,13,20,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,6,1,82.5,2015,9,0,0,0,0,0,,6,7,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,6,2,82.5,2015,9,0,0,0,0,0,,11,12,10,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,6,3,82.5,2015,9,0,0,0,0,0,,7,10,6,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,6,4,82.5,2015,9,0,0,0,0,0,,12,15,10,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,7,1,112.5,2015,0,9,0,0,0,0,,11,16.5,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,7,2,112.5,2015,6,0,0,0,0,3,Yucca,11,13.5,6,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,7,3,112.5,2015,3,6,0,0,0,0,,9,12,7,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,7,4,112.5,2015,9,0,0,0,0,0,,12,19,14,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,8,1,137.5,2015,5,0,4,0,0,0,,10,11,6,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,8,2,137.5,2015,1,0,8,0,0,0,,19,12.5,7,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,8,3,137.5,2015,8,0,1,0,0,0,,15,16,12,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,8,4,137.5,2015,1,0,8,0,0,0,,13,14,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,9,1,182.5,2015,9,0,0,0,0,0,,13,17.5,7.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,9,2,182.5,2015,1,0,8,0,0,0,,14,15,10,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,9,3,182.5,2015,4,0,5,0,0,0,,8,10,6.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,9,4,182.5,2015,8,0,1,0,0,0,,12.5,12.5,9.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,10,1,258.5,2015,7,0,2,0,0,0,,10,13,9.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,10,2,258.5,2015,6,0,3,0,0,0,,9.5,14,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,10,3,258.5,2015,6,0,3,0,0,0,,12,16,9,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,10,4,258.5,2015,6,0,0,0,3,0,,15,21.5,11,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,11,1,277.5,2015,5,0,0,0,4,0,,17,11,10.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,11,2,277.5,2015,6,0,0,2,1,0,,18,11.5,7,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,11,3,277.5,2015,7,0,0,2,0,0,,6,15,13,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,11,4,277.5,2015,6,0,0,2,1,0,,13,11,6,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,12,1,497.5,2015,7,0,1,0,0,1,Forb,18,13,7,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,12,2,497.5,2015,7,0,1,0,0,1,Forb,13,10,8,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,12,3,497.5,2015,7,0,2,0,0,0,,8,13,6,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,2,12,4,497.5,2015,6,0,2,0,0,1,Forb,9,12,9.5,,Plants for Transect 2 are marked with Transect 1's tags (eg S-1-x-x),0,,0,,,,,,
SLP,3,1,1,17.5,2015,5,0,0,0,4,0,,11,11,9.5,,,0,,0,,,,,,
SLP,3,1,2,17.5,2015,5,0,0,0,4,0,,17,12,9,,,0,,0,,,,,,
SLP,3,1,3,17.5,2015,7,1,1,0,0,0,,8,19,6.5,,,0,,0,,,,,,
SLP,3,1,4,17.5,2015,4,2,0,0,3,0,,15,12,11,,,0,,0,,,,,,
SLP,3,2,1,22.5,2015,5,0,0,0,2,2,Spirobolis; forb,31,28,7,,,0,,0,,,,,,
SLP,3,2,2,22.5,2015,6,0,0,0,3,0,Spirobolis,11.5,15.5,5,,,0,,0,,,,,,
SLP,3,2,3,22.5,2015,5,0,0,0,4,0,Spirobolis,12,10,5,,,0,,0,,,,,,
SLP,3,2,4,22.5,2015,5,0,0,0,4,0,Spirobolis,7,13,6.5,,,0,,0,,,,,,
SLP,3,3,1,27.5,2015,5,2,0,0,2,0,,9,13,8.5,,,0,,0,,,,,,
SLP,3,3,2,27.5,2015,3,6,0,0,0,0,,12,12,6,,,0,,0,,,,,,
SLP,3,3,3,27.5,2015,8,0,0,0,0,1,Forb,7,12,11,,,0,,0,,,,,,
SLP,3,3,4,27.5,2015,6,2,0,0,0,1,Forb,13,20,12,,,0,,0,,,,,,
SLP,3,4,1,32.5,2015,4,5,0,0,0,0,,13.5,12,7,,,0,,0,,,,,,
SLP,3,4,2,32.5,2015,5,0,0,0,4,0,,10,17,8.5,,,0,,0,,,,,,
SLP,3,4,3,32.5,2015,7,0,0,0,2,0,,12,18.5,18,,,0,,0,,,,,,
SLP,3,4,4,32.5,2015,5,0,0,0,3,1,Forb,6,11,8,,,0,,0,,,,,,
SLP,3,5,1,47.5,2015,6,1,0,0,2,0,,9,9.5,9,,,0,,0,,,,,,
SLP,3,5,2,47.5,2015,7,0,1,0,1,0,,20,12,7,,,0,,0,,,,,,
SLP,3,5,3,47.5,2015,3,6,0,0,0,0,,10,11,8,,,0,,0,,,,,,
SLP,3,5,4,47.5,2015,2,3,4,0,0,0,,20,14.5,4,,,0,,0,,,,,,
SLP,3,6,1,72.5,2015,8,0,1,0,0,0,,14,15,7,,,0,,0,,,,,,
SLP,3,6,2,72.5,2015,7,0,2,0,0,0,,16.5,10,8,,,0,,0,,,,,,
SLP,3,6,3,72.5,2015,7,0,2,0,0,0,,15,17,12,,,0,,0,,,,,,
SLP,3,6,4,72.5,2015,2,0,7,0,0,0,,21.5,9.5,6,,,0,,0,,,,,,
SLP,3,7,1,102.5,2015,7,0,2,0,0,0,,24,12,7,,,0,,0,,,,,,
SLP,3,7,2,102.5,2015,7,0,2,0,0,0,,10,18.5,11,,,0,,0,,,,,,
SLP,3,7,3,102.5,2015,5,2,1,0,1,0,,9,13,9,,,0,,0,,,,,,
SLP,3,7,4,102.5,2015,8,0,1,0,0,0,,16,8,6.5,,,0,,0,,,,,,
SLP,3,8,1,112.5,2015,9,0,0,0,0,0,,14,16,8,,,0,,0,,,,,,
SLP,3,8,2,112.5,2015,8,0,0,0,1,0,,11,14.5,4.5,,,0,,0,,,,,,
SLP,3,8,3,112.5,2015,9,0,0,0,0,0,,7.5,10.5,8,,,0,,0,,,,,,
SLP,3,8,4,112.5,2015,9,0,0,0,0,0,,8,12,12,,,0,,0,,,,,,
SLP,3,9,1,122.5,2015,9,0,0,0,0,0,,12,17,13,,,0,,0,,,,,,
SLP,3,9,2,122.5,2015,8,0,0,1,0,0,,16.5,16,6,,,0,,0,,,,,,
SLP,3,9,3,122.5,2015,9,0,0,0,0,0,,11,15,11,,,0,,0,,,,,,
SLP,3,9,4,122.5,2015,9,0,0,0,0,0,,14,11,10,,,0,,0,,,,,,
SLP,3,10,1,222.5,2015,5,0,0,4,0,0,,9,12,7,,,0,,0,,,,,,
SLP,3,10,2,222.5,2015,6,0,0,3,0,0,,11,12.5,16,,,0,,0,,,,,,
SLP,3,10,3,222.5,2015,4,0,1,4,0,0,,7,11.5,7.5,,,0,,0,,,,,,
SLP,3,10,4,222.5,2015,7,0,0,2,0,0,,13,6,5,,,0,,0,,,,,,
SLP,3,11,1,247.5,2015,9,0,0,0,0,0,,19,7,12,,,0,,0,,,,,,
SLP,3,11,2,247.5,2015,8,0,0,1,0,0,,9.5,13.5,9,,,0,,0,,,,,,
SLP,3,11,3,247.5,2015,8,0,0,0,0,1,Forb,7,12,6,,,0,,0,,,,,,
SLP,3,11,4,247.5,2015,7,0,0,0,0,2,Forb,10,7,6,,,0,,0,,,,,,
SLP,3,12,1,262.5,2015,8,0,0,0,0,1,Forb,8,2,2,,,0,,0,,,,,,
SLP,3,12,2,262.5,2015,3,0,0,5,0,1,Forb,16,8,6,,,0,,0,,,,,,
SLP,3,12,3,262.5,2015,5,0,0,2,0,2,Forb,10,11,11,,,0,,0,,,,,,
SLP,3,12,4,262.5,2015,3,0,0,6,0,0,,9.5,13,11,,,0,,0,,,,,,
